source,dest
36,7
56,30
82,44
11,5
29,42
87,93
8,46
49,10
64,35
18,11
9,90
15,50
5,77
45,39
25,20
78,48
80,21
10,68
73,69
23,59
72,88
1,9
88,67
57,78
2,87
32,94
7,91
13,38
24,63
27,40
14,28
6,17
89,61
76,65
3,8
62,54
26,64
75,34
52,98
48,3
45,32
69,83
12,60
31,23
33,89
85,86
79,22
86,37
0,27
42,45
92,29
58,51
94,49
39,81
71,66
74,15
97,19
90,47
41,4
70,16
56,30
3,7
87,93
82,44
11,5
29,42
8,46
64,35
49,10
18,11
15,50
92,77
9,90
95,39
25,20
78,48
45,36
80,21
10,68
23,59
73,69
88,67
72,88
57,79
1,9
57,78
2,87
7,91
32,94
13,38
24,63
27,40
14,28
6,17
89,61
76,65
3,8
75,34
62,54
26,64
52,98
48,3
45,32
69,83
12,60
31,23
33,89
86,37
85,86
79,22
0,27
42,45
15,51
92,29
39,81
71,66
94,49
74,15
90,47
97,19
41,4
70,16
56,30
87,93
36,7
82,44
11,5
29,42
64,35
18,11
49,10
15,50
5,77
9,90
95,39
80,21
10,68
25,20
78,48
23,59
89,67
73,69
72,88
57,79
1,9
55,78
7,91
2,87
13,38
32,94
87,95
24,63
27,40
14,28
6,17
89,61
76,65
75,34
3,8
52,98
62,54
26,64
22,85
48,3
69,83
45,32
86,37
31,23
33,89
85,86
12,60
79,22
0,27
58,51
42,45
39,81
92,29
71,66
94,49
90,47
41,4
74,15
97,19
70,16
56,30
87,93
36,7
64,35
11,5
29,42
15,50
82,44
5,77
18,11
49,10
9,90
80,21
10,68
45,39
23,59
25,20
78,48
88,67
73,69
72,88
57,79
1,9
55,78
7,91
13,38
2,87
24,63
32,94
27,40
14,28
6,17
89,61
76,65
75,34
52,98
3,8
62,54
26,64
22,85
69,83
48,3
45,32
86,37
31,23
33,89
85,86
12,60
58,51
79,22
0,27
39,81
71,66
42,45
92,29
90,47
41,4
94,49
74,15
97,19
70,16
56,30
87,93
64,35
8,46
36,7
11,5
29,42
15,50
5,77
82,44
18,11
49,10
80,21
10,68
9,90
23,59
95,39
88,67
25,20
78,48
72,88
73,69
57,79
7,91
1,9
13,38
55,78
24,63
2,87
75,43
32,94
27,40
14,28
6,17
89,61
76,65
75,34
41,82
52,98
3,8
62,54
26,64
69,83
45,32
48,3
86,37
58,51
31,23
33,89
85,86
12,60
39,81
79,22
0,27
71,66
42,45
90,47
92,29
41,4
94,49
70,16
74,15
97,19
56,30
87,93
45,35
8,46
36,7
15,50
5,77
11,5
29,42
18,11
82,44
49,10
80,21
10,68
23,59
9,90
88,67
95,39
25,20
78,48
72,88
73,69
7,91
57,79
13,38
1,9
55,78
24,63
2,87
75,43
27,40
32,94
14,28
6,17
89,61
76,65
75,34
52,98
3,8
62,54
26,64
69,83
45,32
64,37
48,3
58,51
31,23
33,89
85,86
39,81
12,60
71,66
0,27
79,22
90,47
41,4
42,45
44,33
92,29
94,49
70,16
56,30
74,15
97,19
87,93
64,35
15,50
5,77
8,46
36,7
29,42
82,12
80,21
10,68
18,11
82,44
49,10
23,59
26,67
9,90
95,39
25,20
78,48
7,91
72,88
13,38
73,69
57,79
24,63
1,9
55,78
27,40
2,87
60,53
75,43
14,28
6,17
89,61
32,94
76,65
75,34
52,98
3,8
69,83
62,54
26,64
86,37
48,3
58,51
39,81
45,32
71,66
31,23
33,89
85,86
12,60
90,47
0,27
41,4
79,22
44,33
42,45
92,29
70,16
94,49
56,30
74,15
97,19
87,93
64,35
72,95
15,50
5,77
36,7
8,46
29,42
80,21
89,68
82,44
23,59
18,11
49,10
88,67
9,90
95,39
25,20
78,48
7,91
13,38
72,88
73,69
24,63
57,79
1,9
55,78
27,40
14,28
6,17
89,61
2,87
76,65
75,43
32,94
75,34
52,98
3,8
69,83
86,37
62,54
26,64
58,51
48,3
22,85
39,81
71,66
45,32
31,23
33,89
90,47
85,86
12,60
41,4
0,27
79,22
42,45
70,16
92,29
56,30
94,49
87,93
74,15
97,19
64,35
15,50
5,77
36,7
8,46
80,21
10,68
82,44
29,42
23,59
88,67
18,11
49,10
9,90
95,39
7,91
25,20
13,38
78,48
24,63
72,88
73,69
57,79
27,40
1,9
55,78
14,28
6,17
89,61
76,65
2,87
75,34
32,94
52,98
3,8
69,83
86,37
62,54
26,64
58,51
22,85
48,3
39,81
71,66
90,47
41,4
31,23
33,89
85,86
12,60
45,32
0,27
70,16
79,22
42,45
56,30
92,29
87,93
94,49
74,15
64,35
97,19
15,50
5,77
36,7
80,21
8,46
10,68
26,70
82,44
23,59
11,5
29,42
88,67
9,96
18,11
49,10
9,90
7,91
13,38
95,39
25,20
78,48
24,63
72,88
73,69
27,40
57,79
14,28
6,17
1,9
89,61
76,65
55,78
75,34
2,87
52,98
32,94
69,83
3,8
86,37
62,54
26,64
58,51
39,81
71,66
48,3
90,47
41,4
31,23
33,89
85,86
12,60
70,16
45,32
0,27
56,30
42,45
92,29
87,93
94,49
64,35
74,15
97,19
15,50
5,77
80,21
10,68
36,7
82,44
23,59
8,46
88,67
11,5
29,42
18,11
49,10
7,91
9,90
13,38
95,39
24,63
25,20
78,48
72,88
27,40
73,69
14,28
6,17
89,61
57,79
76,65
1,9
57,78
75,34
2,87
52,98
32,94
84,83
3,8
86,37
58,51
62,54
26,64
39,81
71,66
48,3
90,47
41,4
59,99
70,16
31,23
33,89
85,86
12,60
56,30
45,32
0,27
87,93
42,45
79,22
92,29
64,35
94,49
74,15
15,50
97,19
5,77
80,21
10,68
82,44
23,59
36,7
88,67
11,5
29,42
18,11
49,10
7,91
13,38
9,90
24,63
95,39
25,20
78,48
27,40
72,88
14,28
6,17
89,61
76,65
73,69
57,79
1,9
75,34
57,78
52,98
-99,-99
62,59
82,7
1,34
4,53
48,66
41,98
56,18
61,72
90,20
83,41
49,38
79,43
22,36
77,89
50,91
43,85
68,14
26,63
96,47
18,45
87,54
81,37
65,35
2,10
55,2
32,46
73,95
54,15
93,97
25,88
80,12
17,16
8,94
84,30
60,52
27,86
9,21
0,64
27,92
13,75
3,60
92,44
29,69
67,31
39,6
42,58
15,77
10,19
78,55
88,84
76,9
69,8
64,90
86,83
51,28
11,71
36,24
94,33
75,70
99,5
62,61
33,49
74,82
23,40
62,59
82,7
1,34
4,53
48,66
41,98
61,72
56,18
90,20
49,38
83,41
79,43
22,36
77,89
50,91
43,85
4,14
26,63
96,47
18,45
65,35
87,54
32,46
81,37
2,10
55,2
73,95
54,15
93,97
80,12
25,88
17,16
84,30
60,52
8,94
27,86
9,21
0,64
92,44
13,75
3,60
29,69
67,31
39,6
42,58
15,77
10,19
78,55
88,84
76,9
69,8
64,90
11,71
86,83
36,24
51,28
75,70
94,33
99,5
83,11
23,40
62,59
82,7
33,49
74,82
4,53
48,66
41,98
61,72
94,50
56,18
90,20
49,38
48,68
79,43
22,36
77,89
43,85
50,91
68,14
26,63
96,47
65,35
32,46
18,45
87,54
73,95
67,37
83,10
55,2
80,12
54,15
93,97
17,16
84,30
60,52
25,88
8,94
92,44
27,86
9,21
0,64
13,75
3,60
29,69
67,31
39,6
42,58
15,77
10,19
78,55
88,84
76,9
69,8
64,90
11,71
36,24
51,28
75,70
86,83
94,33
99,5
23,40
62,59
83,11
82,7
1,34
4,53
48,66
41,98
33,49
74,82
61,72
21,29
90,20
56,18
33,50
49,38
79,43
22,36
77,89
68,14
50,91
26,63
96,47
65,35
32,46
18,45
73,95
87,54
81,37
83,10
55,2
80,12
17,16
84,30
54,15
60,52
93,97
25,88
92,44
8,94
93,78
27,86
9,21
0,64
13,75
3,60
67,31
39,6
42,58
29,69
15,77
10,19
78,55
88,84
76,9
69,8
64,90
11,71
36,24
51,28
75,70
48,67
86,83
99,5
94,33
23,40
62,59
82,7
1,34
4,53
48,66
41,98
33,49
74,82
61,72
90,20
49,38
56,18
79,43
68,14
22,36
77,89
50,91
26,63
96,47
65,35
33,51
32,46
73,95
18,45
87,54
81,37
2,10
55,2
80,12
17,16
84,30
60,52
54,15
93,97
25,88
92,44
8,94
27,86
9,21
67,31
0,64
39,6
13,75
3,60
42,58
29,69
15,77
10,19
78,55
88,84
76,9
11,71
36,24
51,28
69,8
75,70
64,90
99,5
86,83
23,40
62,59
82,7
1,34
94,33
4,53
48,66
41,98
61,72
33,49
74,82
90,20
49,38
43,85
56,18
68,14
80,32
79,43
22,36
77,89
50,91
26,63
96,47
65,35
32,46
73,95
18,45
87,54
81,37
2,10
55,2
80,12
17,16
84,30
60,52
54,15
93,97
92,44
25,88
8,94
67,31
39,6
27,86
42,58
9,21
0,64
13,75
3,60
29,69
15,77
10,19
78,55
88,84
76,9
11,71
36,24
51,28
75,70
69,8
64,90
61,80
99,5
86,83
23,40
62,59
82,7
1,34
4,53
48,66
41,98
61,72
90,20
33,49
74,82
49,38
43,85
56,18
68,14
79,43
22,36
77,89
26,63
96,47
50,91
65,35
32,46
73,95
18,45
87,54
81,37
80,12
2,10
83,2
17,16
84,30
60,52
18,65
92,44
54,15
93,97
25,88
67,31
39,6
43,81
8,94
42,58
27,86
91,73
9,21
0,64
13,75
3,60
29,69
11,71
36,24
15,77
10,19
78,55
75,70
88,84
76,9
51,28
69,8
64,90
99,5
23,40
62,59
82,7
1,34
4,53
86,83
48,66
41,98
94,33
61,72
90,20
33,49
49,38
74,82
13,76
56,18
68,14
79,56
79,43
26,63
96,47
22,36
77,89
65,35
50,91
32,46
73,95
18,45
80,12
17,16
87,54
81,37
84,30
60,52
2,10
83,2
92,44
54,15
93,97
67,31
25,88
39,6
42,58
43,81
8,94
27,86
9,21
0,64
13,75
3,60
29,69
4,1
11,71
36,24
75,70
15,77
10,19
51,28
78,55
88,84
76,9
99,5
69,8
64,90
23,40
62,59
82,7
1,34
4,53
48,66
41,98
86,83
61,72
94,33
90,20
49,38
33,49
74,82
21,32
1,48
68,14
56,18
79,43
26,63
96,47
22,36
77,89
65,35
32,46
50,91
73,95
80,12
17,16
18,45
84,30
60,52
87,54
81,37
2,10
83,2
92,44
54,15
67,31
93,97
39,6
42,58
25,88
43,81
8,94
27,86
9,21
0,64
13,75
3,60
29,69
11,71
36,24
75,70
51,28
78,55
88,93
15,77
10,19
88,84
76,9
99,5
23,40
62,59
82,7
1,34
69,8
64,90
4,53
48,66
41,98
86,83
61,72
90,20
94,33
49,38
33,49
74,82
68,14
56,18
26,63
96,47
79,43
65,35
32,46
22,36
77,89
73,95
50,91
80,12
17,16
84,30
60,52
18,45
83,2
87,54
81,37
2,10
92,44
67,31
39,6
42,58
54,15
93,97
27,88
43,81
8,94
27,86
9,21
0,64
13,75
3,60
11,71
29,69
36,24
75,70
51,28
78,55
99,5
15,77
10,19
88,84
76,9
23,40
62,59
82,7
1,34
4,53
48,66
41,98
69,8
64,90
61,72
86,83
90,20
94,33
49,38
33,49
74,82
68,14
56,18
26,63
96,47
65,35
79,43
32,46
22,36
73,95
77,89
50,91
80,12
17,16
84,30
79,87
60,52
55,2
18,45
81,37
87,54
92,44
2,10
67,31
83,6
42,58
54,15
93,97
25,88
43,81
8,94
27,86
9,21
0,64
13,75
3,60
11,71
36,24
75,70
29,69
99,5
51,28
78,55
23,40
62,59
15,77
82,7
1,34
10,19
88,84
76,9
4,53
48,66
41,98
69,8
64,90
61,72
90,20
86,83
67,38
94,33
33,49
74,82
68,14
26,63
96,47
56,18
65,35
79,43
32,46
73,95
22,36
77,89
50,91
80,12
17,16
84,30
60,52
81,37
55,2
92,44
18,45
87,54
2,10
67,31
42,58
54,15
93,97
25,88
43,81
8,94
27,86
11,71
9,21
36,24
0,64
13,75
75,70
3,60
29,69
99,5
23,40
62,59
82,7
1,34
51,28
78,55
4,53
48,66
15,77
41,98
10,19
88,84
76,9
61,72
69,8
64,90
90,20
49,38
86,83
79,57
94,33
68,14
33,49
74,82
26,63
96,47
56,18
65,35
79,43
32,46
73,95
22,36
77,89
50,91
80,12
17,16
84,30
60,52
81,37
92,44
55,2
18,45
87,54
67,31
2,10
42,58
54,15
93,97
25,88
43,81
8,94
11,71
36,24
75,70
27,86
9,21
0,64
13,75
3,60
29,69
99,5
23,40
62,59
82,7
1,34
4,53
48,66
41,98
10,19
51,28
78,55
15,77
88,84
76,9
61,72
90,20
-99,-99
32,68
39,47
90,50
19,30
8,19
16,85
18,59
22,12
11,94
72,81
84,38
86,92
29,45
56,71
48,54
64,65
6,14
87,98
73,37
34,51
49,41
7,95
81,24
21,29
96,69
0,58
92,74
79,2
51,44
76,33
62,83
89,87
61,35
81,16
38,32
50,70
55,93
95,28
99,9
72,75
40,89
34,53
17,31
77,0
26,76
28,88
91,10
82,23
44,20
1,48
14,66
46,64
63,22
54,21
13,97
33,82
41,5
66,46
97,15
78,27
3,25
64,56
52,43
32,68
42,39
65,3
16,85
39,47
90,50
19,30
8,19
92,62
18,59
11,94
79,12
62,81
56,71
84,38
86,92
29,45
48,54
87,98
73,37
6,14
49,41
81,24
7,95
96,69
0,58
92,74
21,29
79,2
62,83
61,35
51,44
76,33
89,87
67,16
38,32
50,70
55,93
95,28
99,9
34,53
17,31
40,89
77,0
26,76
28,88
91,10
82,23
44,20
1,48
41,5
64,66
46,64
63,22
54,21
13,97
33,82
97,15
66,46
78,27
3,25
52,43
32,68
64,56
16,85
42,39
65,3
39,47
90,50
8,19
18,59
75,61
11,94
22,12
56,71
72,81
19,38
86,92
29,45
87,98
73,37
48,54
6,14
81,24
49,41
96,69
0,58
7,95
92,74
21,29
62,83
61,35
79,2
51,44
76,33
89,87
50,70
67,16
55,93
38,32
99,9
95,28
34,53
17,31
40,89
77,0
26,76
28,88
91,10
82,23
44,20
41,5
1,48
14,66
46,64
63,22
54,21
13,97
33,82
97,15
66,46
78,27
3,25
52,43
32,68
16,85
64,56
42,39
65,3
18,59
39,47
90,50
8,19
11,94
56,71
22,12
72,81
73,37
19,38
34,51
86,92
29,45
6,14
48,54
81,24
96,69
49,41
0,58
92,74
7,95
62,83
61,35
21,29
79,2
50,70
51,44
76,33
55,93
89,87
67,16
38,32
99,9
95,28
34,53
17,31
40,89
77,0
28,88
26,76
91,10
82,23
44,20
41,5
75,62
1,48
14,66
46,64
63,22
54,21
13,97
33,82
97,15
78,27
3,25
52,43
66,46
32,68
16,85
64,56
18,59
42,39
65,3
11,94
39,47
90,50
8,19
56,71
0,80
22,12
87,98
73,37
72,81
19,38
86,92
29,45
21,34
81,24
6,14
48,54
96,69
0,58
92,74
49,41
7,95
62,83
61,35
21,29
50,70
79,2
55,93
51,44
21,33
89,87
67,16
99,9
38,32
95,28
34,53
17,31
40,89
28,88
86,84
77,0
26,76
91,10
82,23
44,20
41,5
1,48
14,66
46,64
63,22
97,15
54,21
13,97
33,82
78,27
3,25
52,43
32,68
66,46
16,85
57,4
18,59
64,56
11,94
42,39
65,3
39,47
90,50
8,19
56,71
87,98
73,37
22,12
72,81
81,24
19,38
86,92
29,45
6,14
96,69
0,58
48,54
92,74
49,41
62,83
61,35
7,95
50,70
21,29
55,93
79,2
52,44
76,33
99,9
89,87
67,16
38,32
17,31
95,28
72,75
28,88
86,84
40,89
77,0
91,10
26,76
67,60
82,23
44,20
41,5
95,67
97,15
1,48
14,66
46,64
63,22
54,21
13,97
33,82
78,27
52,43
3,25
32,68
16,85
66,46
57,4
18,59
11,94
64,56
42,39
65,3
56,71
39,47
90,50
8,19
87,98
73,37
34,51
22,12
81,24
6,14
72,81
19,38
96,69
0,58
86,92
29,45
92,74
48,54
62,83
61,35
49,41
7,95
50,70
55,93
21,29
79,2
99,9
51,44
76,33
89,87
67,16
38,32
17,31
95,28
28,88
40,89
91,10
77,0
26,76
82,23
44,20
86,84
41,5
97,15
14,66
1,48
78,27
52,43
46,64
63,22
54,21
13,97
32,68
33,82
3,25
16,85
57,4
66,46
18,59
11,94
64,56
56,71
42,39
39,47
90,50
65,3
8,19
87,98
73,37
57,6
81,24
34,51
22,12
96,69
0,58
6,14
72,81
92,74
19,38
29,45
62,83
48,54
61,35
49,41
7,95
50,70
55,93
21,29
99,9
79,2
51,44
76,33
89,87
67,16
17,31
38,32
95,28
73,57
28,88
91,10
40,89
67,60
26,76
82,23
77,0
44,20
41,5
86,84
97,15
78,27
52,43
14,66
1,48
32,68
46,64
63,22
54,21
3,25
13,97
33,82
16,85
18,59
66,46
11,94
56,71
64,56
42,39
65,3
87,98
73,37
39,47
90,50
8,19
81,24
34,51
57,6
96,69
0,58
22,12
6,14
92,74
72,81
19,38
29,45
62,83
61,35
48,54
50,70
49,41
55,93
7,95
99,9
21,29
79,2
51,44
76,33
89,87
17,31
67,16
38,32
95,28
28,88
91,10
82,23
40,89
44,20
26,76
77,0
41,5
86,84
97,15
78,27
52,43
32,68
14,66
1,48
16,85
46,64
63,22
54,21
3,25
13,97
33,82
18,59
11,94
66,46
56,71
87,98
73,37
64,56
42,39
65,3
39,47
90,50
8,19
81,24
34,51
96,69
0,58
6,14
92,74
22,12
62,83
72,81
61,35
84,38
29,45
48,54
50,70
55,93
49,41
7,95
99,9
21,29
79,2
17,31
51,44
76,33
89,87
67,16
72,75
38,32
28,88
95,28
41,6
41,7
91,10
82,23
44,20
40,89
26,76
41,5
77,0
86,84
97,15
78,27
52,43
32,68
16,85
1,48
14,66
46,64
63,22
54,21
3,25
13,97
18,59
33,82
11,94
89,72
66,46
56,71
87,98
73,37
64,56
42,39
65,3
81,24
39,47
8,19
90,50
96,69
0,58
92,74
34,51
6,14
22,12
62,83
61,35
19,38
29,45
50,70
55,93
48,54
49,41
99,9
7,95
21,29
17,31
79,2
51,44
76,33
89,87
67,16
72,75
16,57
38,32
28,88
91,10
95,28
82,23
44,20
41,5
40,89
26,76
77,0
86,84
97,15
78,27
52,43
32,68
16,85
19,30
1,48
14,66
18,59
46,64
63,22
54,21
13,97
33,82
3,25
11,94
56,71
66,46
62,80
87,98
73,37
64,56
81,24
42,39
65,3
96,69
0,58
39,47
8,19
90,50
92,74
72,81
6,14
62,83
61,35
34,51
22,12
50,70
84,38
29,45
55,93
48,54
99,9
49,41
7,95
17,31
21,29
79,2
51,44
76,33
89,87
67,16
28,88
38,32
91,10
95,28
82,23
67,60
44,20
41,5
40,89
86,84
26,76
77,0
97,15
78,27
32,68
16,85
18,59
19,30
1,48
11,94
46,64
63,22
54,21
3,25
13,97
33,82
56,71
66,46
87,98
73,37
81,24
64,56
96,69
42,39
0,58
65,3
92,74
78,36
39,47
8,19
72,81
90,50
62,83
61,35
6,14
-99,-99
87,36
40,70
31,49
0,46
86,18
10,58
28,38
30,48
55,45
14,52
75,81
84,24
90,72
94,54
6,90
41,39
67,71
19,61
76,53
35,79
60,13
95,27
58,77
97,28
99,6
23,5
73,57
59,64
17,34
69,33
78,47
65,14
82,8
26,91
37,83
16,50
32,26
63,88
18,20
47,2
39,73
79,0
4,12
1,68
51,74
49,29
54,17
22,9
27,92
61,62
44,65
34,25
7,3
11,76
67,16
48,86
25,80
15,41
85,56
33,10
98,95
64,35
3,40
96,21
46,43
4,15
20,22
2,44
90,7
87,36
40,70
31,49
0,46
28,38
55,45
14,52
75,81
84,24
86,18
10,58
29,72
30,48
80,54
6,90
41,39
67,71
19,61
76,53
35,79
58,77
60,13
95,27
97,28
99,6
23,5
73,57
59,64
17,34
78,47
69,33
26,91
37,83
65,14
16,50
82,8
99,11
32,26
63,88
18,20
4,12
1,68
47,2
39,73
79,0
51,74
49,29
54,17
22,9
27,92
61,62
94,51
44,65
34,25
7,3
11,76
48,86
15,41
25,80
85,56
33,10
96,21
46,43
98,95
64,35
3,40
20,22
87,36
40,70
2,44
90,7
31,49
28,38
55,45
14,52
75,81
84,24
0,46
29,72
86,18
10,58
30,48
80,54
67,71
6,90
41,39
58,77
19,61
76,53
35,79
60,13
23,5
95,27
97,28
99,6
73,57
88,93
59,64
17,34
78,47
37,83
16,50
69,33
65,14
26,91
82,8
32,26
63,88
4,12
1,68
18,20
51,74
47,2
39,73
79,0
22,9
49,29
54,17
27,92
61,62
94,51
44,65
34,25
7,3
11,76
48,86
85,56
15,41
25,80
96,21
46,43
33,10
98,95
64,35
3,40
20,22
87,36
40,70
2,44
90,7
28,38
55,45
14,52
75,81
84,24
31,49
29,72
0,46
86,18
10,58
30,48
67,71
6,90
41,39
58,77
19,61
76,53
35,79
23,5
60,13
73,57
97,28
99,6
95,27
37,83
16,50
59,64
17,34
78,47
69,33
65,14
26,91
82,8
32,26
4,12
1,68
63,88
51,74
42,66
18,20
47,2
39,73
79,0
22,9
27,92
49,29
54,17
61,62
94,51
44,65
34,25
7,3
11,76
85,56
48,86
15,41
25,80
96,21
46,43
33,10
98,95
64,35
3,40
87,36
40,70
20,22
2,44
90,7
28,38
55,45
14,52
75,81
84,24
29,72
31,49
0,46
86,18
10,58
30,48
67,71
58,77
6,90
41,39
19,61
76,53
35,79
23,5
73,57
60,13
97,28
99,6
95,27
37,83
16,50
59,64
17,34
78,47
69,33
65,14
26,91
82,8
4,12
1,68
32,26
51,74
63,88
42,66
18,20
47,2
22,9
39,73
79,0
27,92
61,62
49,29
54,17
94,51
44,65
34,25
85,56
48,86
7,3
11,76
96,21
46,43
15,41
25,80
33,10
87,36
40,70
98,95
64,35
3,40
20,22
28,38
2,44
90,7
55,45
14,52
75,81
84,24
29,72
31,49
0,46
67,71
86,18
10,58
30,48
58,77
6,90
41,39
23,5
19,61
76,53
35,79
73,57
60,13
97,28
99,6
37,83
16,50
95,27
59,64
67,34
78,47
69,33
65,14
4,12
1,68
26,91
51,74
32,26
82,8
42,66
63,88
22,9
18,20
47,2
39,73
27,92
79,0
61,62
49,29
54,17
78,54
94,51
44,65
34,25
85,56
48,86
7,3
11,76
96,21
46,43
15,41
25,80
87,36
33,10
40,70
98,95
64,35
3,40
20,22
28,38
55,45
14,52
75,81
84,24
29,72
2,44
90,7
31,49
67,71
0,46
86,18
10,58
58,77
30,48
6,90
23,5
41,39
73,57
19,61
76,53
35,79
60,13
37,83
16,50
97,28
99,6
95,27
59,64
17,34
78,47
69,33
65,14
4,12
1,68
51,74
32,26
82,8
22,9
63,88
18,20
27,92
47,2
61,62
39,73
79,0
26,91
49,29
54,17
4,54
85,56
44,65
34,25
96,21
46,43
48,86
7,3
11,76
15,41
25,80
87,36
40,70
33,10
98,95
64,35
3,40
28,38
20,22
55,45
14,52
75,81
84,24
29,72
2,44
90,7
67,71
31,49
0,46
58,77
86,18
10,58
30,48
23,5
88,90
73,57
41,39
19,61
76,53
35,79
37,83
16,50
60,13
97,28
99,6
95,27
59,64
17,34
78,47
4,12
1,68
69,33
65,14
51,74
32,26
22,9
82,8
63,88
27,92
61,62
18,20
26,91
39,73
79,0
47,2
49,29
54,17
78,54
94,51
85,56
44,65
34,25
96,21
46,43
48,86
7,3
11,76
73,78
87,36
40,70
15,41
25,80
33,10
28,38
98,95
64,35
55,45
3,40
14,52
75,81
84,24
29,72
20,22
2,44
18,32
90,7
67,71
31,49
59,77
0,46
86,18
10,58
30,48
23,5
73,57
6,90
41,39
19,61
35,79
76,53
37,83
16,50
60,13
97,28
99,6
95,27
4,12
1,68
59,64
17,34
78,47
51,74
69,33
65,14
22,9
32,26
27,92
63,88
61,62
82,8
26,91
18,20
39,73
79,0
47,2
49,29
54,17
78,54
85,56
96,21
46,43
44,65
34,25
48,86
7,3
11,76
87,36
40,70
15,41
25,80
33,10
28,38
55,45
14,52
75,81
84,24
29,72
98,95
64,35
3,40
20,22
67,71
2,44
90,7
58,77
31,49
0,46
23,5
86,18
10,58
30,48
73,57
6,90
41,39
37,83
16,50
19,61
35,79
76,53
60,13
97,28
99,6
4,12
1,68
51,74
95,27
59,64
17,34
78,47
69,33
65,14
22,9
32,26
61,62
26,91
63,88
82,8
18,20
39,73
79,0
47,2
49,29
54,17
85,56
94,51
96,21
46,43
44,65
34,25
87,36
40,70
48,86
7,3
11,76
15,41
25,80
7,69
28,38
55,45
14,52
75,81
84,24
33,10
29,72
98,95
64,35
3,40
20,22
67,71
2,44
90,7
58,77
31,49
23,5
0,46
73,57
86,18
10,58
30,48
6,90
37,83
16,50
41,39
19,61
35,79
76,53
60,13
97,28
99,6
4,12
1,68
51,74
59,64
17,34
95,27
78,47
69,33
22,9
65,14
61,62
32,26
63,88
82,8
18,20
39,73
79,0
26,91
47,2
85,56
49,29
54,17
96,21
46,43
94,51
44,65
34,25
87,36
40,70
48,86
7,3
11,76
28,38
15,41
25,80
55,45
14,52
75,81
84,24
29,72
33,10
98,95
64,35
3,40
20,22
67,71
58,77
2,44
90,7
23,5
31,49
73,57
0,46
86,18
10,58
30,48
37,83
16,50
6,90
41,39
35,79
19,61
76,53
60,13
4,12
1,68
97,28
99,6
51,74
59,64
17,34
22,9
78,47
95,27
69,33
82,14
61,62
7,1
32,26
63,88
18,20
82,8
26,91
39,73
47,2
85,56
49,29
54,17
-99,-99
77,40
3,68
46,79
80,9
64,29
52,26
18,33
98,34
4,31
19,21
89,97
30,47
20,87
67,17
60,41
6,66
85,86
86,53
51,19
48,46
24,11
43,54
96,27
14,55
37,73
16,56
0,59
69,22
2,37
71,5
65,71
11,85
62,61
76,74
74,10
53,82
79,60
66,44
57,35
33,93
32,69
5,3
58,24
84,4
29,72
35,7
93,77
41,48
42,91
13,83
8,20
1,64
72,84
28,80
78,95
49,25
94,45
3,38
96,81
36,99
17,13
92,75
15,67
88,6
88,0
82,90
77,40
3,68
6,63
80,9
46,79
52,26
64,29
98,34
4,31
18,33
89,97
19,21
30,47
20,87
67,17
60,41
6,66
85,86
86,53
51,19
43,54
48,46
24,11
14,55
37,73
16,56
0,59
69,22
2,37
71,5
62,61
65,71
11,85
74,10
76,74
53,82
79,60
66,44
57,35
33,93
32,69
5,3
35,7
84,4
29,72
93,77
41,48
42,91
13,83
8,20
1,64
72,84
78,95
49,25
28,80
50,38
94,45
26,58
96,81
92,75
36,99
17,13
15,67
88,6
77,40
3,68
82,90
80,9
52,26
46,79
98,34
4,31
64,29
89,97
30,47
18,33
20,87
19,21
67,17
60,41
6,66
85,86
86,53
51,19
43,54
48,46
24,11
14,55
30,49
37,73
37,8
16,56
0,59
69,22
62,61
74,10
2,37
71,5
65,71
11,85
76,74
53,82
79,60
66,44
57,35
33,93
32,69
58,24
35,7
5,3
84,4
42,91
29,72
93,77
41,48
13,83
8,20
1,64
78,95
49,25
3,39
72,84
50,38
16,32
94,45
96,81
92,75
26,58
36,99
17,13
77,40
15,67
88,6
82,90
80,9
52,26
46,79
98,34
4,31
89,97
64,29
30,47
20,87
18,33
19,21
76,92
67,17
60,41
6,66
85,86
43,54
86,53
51,19
48,46
24,11
14,55
30,49
37,73
16,56
0,59
62,61
74,10
69,22
65,78
2,37
71,5
65,71
11,85
76,74
53,82
79,60
66,44
35,7
57,35
33,93
32,69
5,3
42,91
84,4
29,72
93,77
41,48
58,24
3,68
13,83
78,95
8,20
49,25
1,64
50,38
72,84
96,81
92,75
94,45
36,99
26,58
77,40
17,13
15,67
80,9
88,6
89,0
52,26
82,90
98,34
4,31
46,79
89,97
30,47
20,87
64,29
18,33
19,21
67,17
60,41
6,66
43,54
85,86
86,53
51,19
14,55
48,46
24,11
37,73
16,56
0,59
62,61
74,10
69,22
2,37
71,5
65,71
11,85
76,74
35,7
53,82
79,60
66,44
57,35
33,93
42,91
32,69
5,3
84,4
29,72
93,77
41,48
3,68
58,24
13,83
78,95
49,25
8,20
50,38
1,64
72,84
96,81
92,75
36,99
42,30
94,45
77,40
17,13
37,9
52,26
15,67
88,6
82,90
98,34
4,31
89,97
30,47
20,87
46,79
64,29
18,33
19,21
67,17
43,54
60,41
6,66
85,86
93,78
86,53
51,19
14,55
48,46
24,11
16,56
0,59
37,73
62,61
74,10
21,12
69,22
2,37
71,5
65,71
11,85
35,7
76,74
53,82
79,60
66,44
42,91
57,35
33,93
32,69
5,3
84,4
3,68
29,72
41,48
78,95
13,83
49,25
