source,dest
86,30
92,47
45,95
45,95
83,17
22,94
81,5
65,47
65,47
58,47
2,47
7,13
57,75
69,9
50,62
61,36
14,79
89,18
50,51
22,23
29,95
50,4
43,71
28,0
45,34
65,79
89,22
43,44
0,59
42,79
99,47
77,27
77,30
86,62
50,79
11,38
89,34
7,34
48,3
35,26
35,71
91,71
15,3
6,67
86,17
86,36
87,69
23,74
53,94
15,46
42,9
53,51
45,71
11,47
8,83
8,69
8,14
61,79
61,73
42,94
65,8
35,79
35,77
86,84
82,98
92,3
60,47
2,59
76,29
12,8
26,18
77,38
11,27
11,5
77,71
77,11
64,18
50,95
68,51
35,3
58,51
4,65
4,12
4,19
81,47
7,34
82,7
49,98
49,47
49,72
53,95
45,59
96,61
45,71
82,51
24,98
91,35
41,50
41,35
41,58
41,78
41,68
41,83
2,30
83,47
1,64
83,51
48,95
86,62
38,83
0,6
15,84
76,94
76,47
69,25
57,95
78,94
78,67
83,4
86,5
2,71
76,27
42,71
77,57
92,93
78,79
7,40
7,95
9,27
1,97
57,5
1,82
1,65
1,2
1,2
1,12
1,43
24,31
33,87
96,62
24,84
12,51
12,30
12,59
89,3
1,85
29,3
69,95
96,61
64,36
19,62
24,98
7,47
7,59
4,87
57,98
49,17
81,62
77,56
69,59
50,95
23,34
65,13
24,31
43,94
89,59
9,20
89,17
78,51
48,39
89,62
89,3
24,98
53,60
81,95
73,60
73,50
45,62
45,79
50,17
29,94
11,30
45,33
82,35
92,34
92,13
29,71
32,16
91,71
50,71
92,71
83,27
29,31
15,59
81,40
23,95
32,87
78,40
45,34
0,18
58,18
58,95
48,95
14,18
77,5
57,30
64,67
7,90
7,34
77,87
89,59
89,94
11,60
99,31
43,95
69,95
12,62
57,90
15,40
22,27
76,34
76,31
65,17
53,77
23,31
78,98
78,84
78,26
61,67
82,3
82,51
29,43
29,53
81,31
96,22
61,44
15,62
53,98
81,71
81,47
28,15
53,8
96,18
96,95
12,62
12,94
89,62
24,40
24,47
2,17
29,30
58,96
45,18
67,63
67,63
78,34
60,34
57,5
65,79
86,47
89,79
87,50
19,51
60,29
38,36
68,54
81,30
68,71
68,71
48,71
83,95
60,82
86,34
68,79
89,18
48,27
77,98
29,20
38,79
2,34
2,79
2,94
23,32
43,70
48,13
14,18
53,71
26,63
57,83
11,27
99,51
68,18
12,5
11,98
86,95
38,62
2,27
42,98
96,78
81,17
35,17
19,95
45,62
45,17
43,71
91,94
68,90
24,71
78,94
91,94
35,71
49,17
12,73
96,30
58,51
83,84
7,5
42,51
76,5
68,31
29,34
89,79
89,31
73,17
23,30
64,17
64,60
50,82
15,5
29,30
41,30
81,51
68,34
78,27
78,98
69,1
60,86
1,30
4,51
38,36
1,3
33,79
82,79
42,95
42,34
9,89
77,29
68,30
68,5
65,98
83,92
92,94
49,31
99,47
7,40
49,30
77,31
86,51
0,40
38,95
38,94
49,13
41,87
69,62
15,59
41,79
81,34
22,75
78,95
33,41
19,98
38,31
83,71
77,39
77,95
53,59
8,6
76,30
22,89
22,42
22,53
24,18
24,5
53,40
83,59
61,36
58,87
67,63
23,40
86,61
11,62
49,71
4,73
26,4
48,36
61,90
1,96
24,51
2,17
15,30
15,5
77,30
53,47
53,40
43,3
58,51
22,79
50,28
22,90
69,96
41,7
41,29
35,6
86,6
26,28
87,23
2,87
53,5
53,96
0,98
0,6
53,95
12,79
38,94
35,31
67,30
33,94
50,95
9,94
61,44
78,94
7,18
42,82
42,31
48,41
76,30
15,90
57,97
8,68
57,26
1,95
22,94
0,5
2,34
45,79
99,79
99,96
24,4
83,37
19,27
15,1
49,82
29,34
53,20
2,17
29,98
91,18
58,98
58,97
49,6
35,98
69,40
42,98
35,71
92,94
57,34
53,34
53,95
49,34
45,95
0,98
43,98
23,9
99,20
57,83
45,73
19,27
82,62
99,71
11,66
64,27
57,31
65,84
9,80
26,98
12,47
2,5
65,47
7,71
0,47
1,31
9,24
9,81
65,51
68,17
87,53
48,79
60,18
60,17
29,51
7,41
83,79
2,40
14,79
6,7
6,83
6,82
69,96
57,17
12,6
60,69
42,41
12,6
0,71
61,82
50,51
50,18
50,62
83,34
53,71
96,10
22,4
22,51
11,61
53,1
82,19
82,45
50,27
53,28
99,1
77,71
92,95
19,52
69,84
69,31
24,93
57,18
35,34
78,79
45,18
43,94
2,30
7,62
83,94
83,4
29,2
64,50
29,47
29,3
49,62
57,36
50,71
76,27
73,45
61,31
19,31
32,83
32,83
29,53
11,31
33,45
15,51
82,31
82,51
61,31
53,71
48,85
48,55
1,28
15,79
60,15
14,30
6,32
6,64
6,45
33,60
81,95
6,57
82,31
73,27
83,18
65,30
6,79
65,17
65,85
78,79
11,6
77,27
15,95
15,51
69,47
69,31
26,1
53,5
14,22
53,62
29,79
45,51
50,95
78,73
89,71
89,47
23,98
11,48
73,67
76,40
78,31
78,40
35,47
38,11
14,55
29,98
58,27
48,17
12,22
26,65
24,95
22,40
87,96
68,31
68,70
69,73
83,79
76,29
2,95
48,36
14,18
83,98
83,79
22,28
92,31
48,47
48,30
68,71
77,3
48,62
48,95
29,57
29,53
86,95
86,5
0,30
23,27
23,34
92,94
53,85
50,30
89,51
64,30
1,5
82,15
82,24
53,77
9,17
61,79
14,47
49,17
49,18
78,95
82,94
50,95
49,13
49,59
83,5
9,13
81,26
99,34
99,3
68,30
33,5
41,63
41,63
41,63
0,17
33,5
38,27
86,40
83,43
83,57
32,45
23,27
48,17
45,5
45,94
1,84
12,34
12,20
38,94
58,88
1,99
1,96
2,96
61,31
19,84
77,53
11,30
82,4
35,94
24,90
50,84
48,28
15,47
19,34
92,34
22,17
64,62
38,83
86,13
81,98
48,22
2,84
35,47
53,83
48,40
48,21
14,71
14,5
14,70
32,51
11,5
83,92
8,27
81,31
11,4
35,71
26,51
57,5
45,34
45,8
24,31
45,6
2,17
69,47
22,47
32,47
11,96
29,51
29,17
76,44
43,31
38,5
38,94
23,84
23,84
6,78
6,22
6,53
45,95
65,31
0,56
86,28
77,53
96,14
7,17
60,31
65,3
7,31
23,47
42,18
78,34
78,59
14,26
14,96
58,27
82,98
99,47
4,26
4,49
35,4
69,4
69,71
83,73
12,30
50,89
57,83
57,77
89,70
26,35
26,23
26,53
12,98
49,79
96,3
60,19
73,51
73,5
38,18
68,8
14,5
4,33
64,37
64,31
68,98
68,95
29,5
76,97
81,30
41,13
41,47
22,49
22,53
22,2
50,82
53,73
49,31
64,1
35,5
19,73
50,79
7,17
14,56
41,20
11,54
23,51
50,94
96,51
11,30
49,54
49,3
33,34
89,60
89,59
89,79
14,71
45,54
77,71
15,98
2,56
45,27
83,90
82,78
35,62
77,17
82,59
42,31
43,82
61,30
77,98
23,79
50,30
42,30
33,95
8,39
22,89
12,39
77,5
99,98
83,40
23,98
29,18
29,44
60,86
60,7
45,47
89,47
23,94
11,17
81,34
81,95
57,27
0,79
0,30
43,83
53,20
2,27
76,83
28,59
11,96
19,94
87,31
35,34
86,73
0,71
48,47
29,51
15,75
4,23
76,30
53,21
78,95
58,27
77,79
96,50
28,63
28,63
22,30
2,17
50,94
32,78
78,59
33,71
61,94
76,98
64,51
49,50
12,84
53,3
89,59
48,40
87,70
68,17
33,41
6,4
11,5
86,30
45,30
15,40
45,5
89,59
96,31
91,31
9,82
9,12
58,71
83,95
83,95
23,5
64,36
64,1
50,30
22,71
22,47
6,63
50,96
68,39
77,5
65,5
15,96
96,0
96,83
22,94
86,98
58,51
77,92
77,53
77,38
77,92
67,63
28,1
28,32
28,50
28,26
28,19
92,31
61,18
61,17
61,5
11,98
11,51
12,27
1,64
96,5
0,62
14,31
68,5
49,27
65,79
33,62
96,13
48,84
48,59
82,30
50,22
69,94
77,62
77,5
11,58
89,95
86,20
69,17
99,40
29,50
35,34
42,94
86,31
19,36
1,94
64,47
14,71
24,98
24,47
24,71
73,78
61,98
76,94
22,51
23,3
64,95
1,17
61,71
87,26
-99,-99
15,52
68,54
54,89
1,61
77,86
62,68
10,34
72,93
72,10
54,35
1,25
22,34
78,5
92,41
18,15
62,52
49,52
54,4
64,14
18,60
96,94
15,77
18,88
18,99
33,86
33,40
42,93
65,91
37,34
37,5
68,1
50,89
50,40
79,34
64,93
65,3
9,4
9,40
79,5
26,33
59,5
64,49
10,5
55,68
22,97
22,56
58,4
49,96
51,56
99,40
58,91
1,40
74,4
55,53
28,56
50,27
33,25
59,3
78,86
22,21
78,86
37,7
72,24
64,52
28,94
74,93
90,93
96,62
96,18
1,27
22,40
50,86
50,93
90,30
9,95
44,4
37,67
68,34
20,81
29,34
1,34
83,27
29,94
70,9
62,94
11,4
10,52
65,34
26,56
74,97
74,54
78,86
11,93
11,63
71,25
64,35
87,34
22,56
26,24
20,35
9,56
51,5
33,91
33,91
87,17
55,89
55,56
9,37
9,87
64,89
87,29
72,3
22,52
22,34
22,94
54,97
54,40
70,89
70,93
62,64
98,81
98,53
15,97
37,44
37,1
9,52
98,60
98,86
70,60
22,52
18,95
58,9
50,91
49,4
49,4
18,60
18,81
33,69
20,40
44,94
77,97
29,4
65,60
18,34
90,52
90,36
67,25
55,94
55,27
54,81
65,96
65,18
68,4
96,94
96,56
50,34
1,86
70,86
74,86
49,9
70,40
62,94
62,81
49,24
65,82
99,25
9,94
50,91
88,33
15,60
58,35
49,4
17,87
98,25
37,86
9,27
37,93
69,3
11,65
51,21
37,86
39,25
39,40
79,4
98,24
77,24
88,56
42,41
59,34
88,69
88,74
88,54
83,38
48,76
96,10
18,5
28,87
28,81
9,56
70,96
70,62
74,35
74,97
15,89
22,34
99,34
96,49
51,24
90,15
55,49
51,97
62,63
39,93
72,27
72,94
17,4
54,52
77,60
11,53
11,88
90,6
71,27
39,81
99,25
99,24
44,27
9,90
58,34
67,93
33,71
88,94
90,86
90,27
96,86
77,52
18,94
96,62
11,96
99,43
99,94
90,88
69,15
58,84
54,34
17,54
59,52
54,52
54,4
67,81
67,94
15,40
15,76
10,24
78,70
78,49
64,49
55,94
79,56
74,65
44,28
39,97
39,89
59,97
83,81
37,53
49,37
64,34
96,3
70,62
11,45
26,19
26,4
54,37
88,93
83,10
1,27
96,97
69,63
69,93
1,81
83,13
9,95
26,5
54,25
92,81
54,56
77,93
20,35
20,21
62,96
72,5
10,81
10,56
42,4
54,93
77,46
77,52
28,0
28,92
10,94
42,4
50,89
17,4
79,60
79,4
99,27
18,40
18,93
68,11
99,37
58,40
26,86
54,34
58,25
58,97
58,63
11,25
51,5
72,35
15,89
29,52
83,24
15,25
28,89
77,27
77,34
88,40
11,37
15,23
15,93
9,94
62,63
10,33
11,94
11,86
44,60
44,7
69,33
9,34
58,97
59,86
15,77
11,3
10,5
48,91
51,27
83,19
69,24
69,81
68,59
9,34
79,86
88,5
44,3
74,6
96,37
83,3
74,25
74,34
22,4
88,4
22,52
26,4
58,7
1,86
44,94
90,56
39,97
28,24
96,66
77,34
70,37
29,56
70,40
17,78
96,49
64,16
39,86
77,52
37,52
10,4
10,94
10,52
28,36
90,91
99,56
55,17
65,25
87,93
71,40
71,27
77,34
54,52
29,21
71,86
64,40
87,15
74,81
49,76
49,81
49,34
51,97
90,27
90,27
50,25
18,94
67,12
67,27
20,5
50,56
78,63
10,60
10,3
49,37
59,2
51,27
87,4
90,38
54,81
77,75
98,24
98,86
69,46
83,87
62,4
64,13
44,56
44,56
44,81
65,18
65,74
79,60
37,86
54,4
92,28
15,90
15,77
37,88
37,42
69,5
62,31
18,22
18,26
88,87
28,24
90,47
20,84
48,34
72,35
39,86
10,81
77,4
49,24
42,27
55,87
18,65
26,47
20,38
37,17
72,24
64,5
50,34
37,40
72,81
49,78
22,93
78,25
51,56
59,34
69,60
69,25
69,52
69,14
18,40
11,97
74,94
68,83
68,62
18,27
18,65
55,93
28,97
28,63
67,94
67,81
65,86
77,63
70,81
83,52
90,93
88,34
37,93
59,27
99,4
44,94
70,87
70,18
92,44
99,38
54,94
62,89
39,5
17,24
90,93
88,60
18,35
67,40
64,81
44,27
62,7
18,49
18,97
37,34
37,93
22,5
50,89
50,27
50,86
92,94
55,27
55,81
68,97
72,86
65,34
62,27
79,48
99,93
99,94
18,34
20,56
69,34
20,4
26,86
10,73
9,39
90,56
15,21
62,4
68,1
58,24
79,25
88,40
72,89
83,86
1,60
62,24
77,94
20,5
79,35
29,3
88,52
64,24
42,97
9,16
64,97
64,60
74,93
37,11
37,88
37,51
37,55
37,26
26,37
49,93
15,34
15,4
50,29
1,33
22,60
69,94
88,28
62,5
59,97
59,60
92,8
41,81
74,25
18,93
98,40
83,7
55,56
70,91
98,93
79,86
83,35
9,66
77,7
11,56
99,93
55,56
74,24
74,24
39,9
77,86
69,86
29,89
51,4
62,60
37,65
11,60
54,13
54,24
79,81
99,6
55,24
88,5
78,24
78,94
55,37
55,6
59,89
59,94
26,52
10,67
62,5
37,72
37,28
37,9
15,67
83,81
67,81
68,81
44,35
10,70
26,27
65,93
10,40
1,86
69,3
55,94
70,32
51,34
20,56
51,95
37,55
1,93
42,56
68,33
50,81
55,52
74,3
55,95
58,0
22,40
22,24
22,24
69,97
68,35
99,13
33,81
78,49
17,88
59,94
70,18
18,4
98,4
88,25
20,88
70,68
28,56
26,24
58,97
11,88
26,35
17,94
78,57
79,76
22,78
26,40
72,4
87,52
87,52
51,25
51,27
1,7
39,52
20,81
49,34
51,94
51,43
51,56
77,40
70,86
99,56
67,96
42,3
67,34
67,81
74,97
44,5
50,97
70,18
87,21
26,93
51,86
58,4
29,97
26,25
26,6
65,34
77,4
26,93
67,10
69,25
44,73
70,33
77,40
99,5
58,81
62,86
51,60
54,27
90,3
44,5
54,34
96,60
70,86
70,93
22,66
96,93
44,27
68,3
18,52
37,63
51,24
70,25
70,52
67,53
29,4
17,42
55,37
51,24
48,4
48,34
51,91
44,2
10,4
15,25
15,93
50,35
9,80
72,92
90,75
90,4
54,56
55,4
69,48
67,96
48,56
83,56
10,74
65,13
69,52
65,52
22,27
29,35
29,94
49,96
65,63
54,96
18,25
99,85
67,89
64,34
37,26
59,13
22,97
9,89
51,61
62,24
83,4
9,93
1,97
18,49
44,9
70,56
28,56
99,33
88,37
67,29
67,4
67,25
1,7
58,86
58,97
20,34
67,81
64,93
79,89
29,25
96,72
74,11
29,74
29,77
70,78
68,17
70,81
96,34
37,29
26,93
69,27
77,89
83,56
28,81
78,93
67,4
58,24
77,24
99,97
50,81
18,56
62,4
65,5
69,63
79,4
79,38
67,40
74,52
77,81
54,82
90,34
42,89
42,81
42,52
62,64
83,86
58,86
39,23
11,24
11,56
96,93
26,24
29,52
55,89
74,52
9,89
49,3
51,4
-99,-99
18,98
77,50
37,12
52,40
20,16
69,72
54,70
21,48
7,57
63,48
97,90
46,85
59,95
20,89
56,70
72,55
46,51
94,21
97,40
45,65
45,85
74,58
74,98
46,3
7,38
7,85
60,55
93,17
74,84
69,41
69,38
50,38
94,9
9,52
21,90
28,35
37,55
45,40
53,31
53,85
53,38
13,12
20,85
63,70
56,57
56,38
7,90
7,48
94,59
60,70
52,41
1,48
9,95
77,68
36,52
94,65
69,88
77,88
74,7
92,31
9,16
13,33
8,11
15,44
92,69
25,42
53,65
33,40
50,42
36,42
29,57
93,94
53,84
79,3
18,55
72,8
50,57
47,65
35,32
8,34
15,12
46,31
94,90
18,12
62,65
25,44
77,86
47,57
29,57
91,65
91,65
11,35
8,48
92,67
28,49
0,46
97,99
34,55
8,52
97,89
33,66
21,12
20,88
52,38
74,55
7,49
87,70
56,84
87,94
79,95
25,48
74,54
45,38
52,12
9,39
79,38
35,82
35,61
68,34
63,92
72,69
18,76
68,12
78,24
72,88
7,84
46,93
37,90
45,40
25,98
33,90
7,34
1,12
50,48
78,40
78,85
82,38
46,86
16,40
50,40
27,1
56,48
54,43
54,55
29,67
89,35
52,44
60,90
60,58
18,55
91,85
69,98
54,80
16,14
92,12
11,41
59,9
86,35
8,25
8,56
60,38
67,82
25,55
29,40
62,38
78,45
21,38
94,69
28,65
56,98
13,71
13,16
13,35
53,84
91,57
33,65
52,38
45,38
1,42
1,98
79,48
79,50
79,38
13,57
9,95
56,65
53,34
50,36
46,38
0,91
97,40
77,34
74,57
63,42
97,89
94,95
94,21
8,40
28,0
67,71
69,21
91,65
21,94
33,85
36,40
9,11
34,88
9,95
37,36
20,31
20,85
21,41
69,72
69,18
68,3
16,75
50,42
89,68
63,70
33,85
94,84
54,6
46,39
1,90
8,55
97,41
46,31
18,73
29,42
54,90
20,43
69,57
21,68
60,89
60,31
77,40
77,38
33,12
94,89
18,7
18,91
18,21
54,33
9,94
0,95
9,84
9,57
18,95
52,55
16,71
16,71
34,84
34,88
47,40
56,88
46,98
11,21
7,85
60,81
92,58
16,70
35,16
68,92
68,34
29,84
52,41
91,98
60,90
7,2
24,48
21,38
28,40
37,67
37,48
37,88
53,12
56,95
35,71
35,71
94,74
1,55
52,70
93,67
7,35
25,70
25,12
91,84
21,2
82,34
20,98
54,57
37,41
86,28
18,28
54,48
74,81
74,31
79,98
79,84
78,34
62,98
60,41
45,80
45,12
92,55
72,8
13,89
62,12
94,39
94,98
21,86
86,78
86,65
21,95
21,65
92,57
60,86
25,39
33,55
63,12
28,57
20,38
74,69
1,11
18,80
47,16
74,40
87,13
46,38
50,70
28,88
87,88
86,95
50,28
77,23
52,65
52,3
52,90
52,98
56,70
28,97
56,57
54,33
93,98
33,3
33,48
18,42
25,57
63,85
87,57
87,3
36,89
36,50
36,18
36,59
9,41
91,40
46,22
24,85
24,55
46,66
37,42
79,7
82,3
74,90
78,59
78,21
78,92
87,12
50,55
7,40
54,84
68,71
25,42
25,69
82,45
28,23
7,70
56,98
74,92
59,31
94,57
94,55
7,89
89,71
89,71
72,69
72,38
87,90
8,88
28,70
79,57
91,90
69,48
28,59
20,48
79,84
79,48
47,88
97,95
97,65
28,84
53,42
60,15
56,40
11,91
37,42
7,2
56,42
56,42
45,70
56,66
56,84
82,55
94,39
94,38
46,88
68,67
77,31
20,95
59,40
7,36
7,81
7,85
69,31
18,69
79,15
20,70
20,90
62,50
78,56
78,59
94,70
1,55
21,49
16,92
21,34
93,76
21,48
29,65
72,55
20,48
1,85
45,12
7,42
25,85
45,98
7,88
50,98
35,53
92,26
13,71
37,95
21,3
92,37
92,33
92,25
16,91
79,55
74,84
50,85
35,71
50,40
46,70
8,95
79,7
79,50
89,53
8,11
0,43
54,84
53,38
27,56
37,36
9,70
9,55
15,85
62,27
74,39
13,71
13,71
54,84
54,55
54,12
69,3
25,95
20,3
34,42
46,12
91,39
29,68
92,65
97,98
20,88
20,84
52,41
89,97
9,93
35,57
37,9
20,84
52,41
77,57
63,17
94,88
13,68
89,71
63,70
11,3
28,36
82,40
82,26
82,98
52,85
15,84
89,16
1,31
35,71
59,12
93,11
50,90
50,64
8,48
37,88
91,89
20,39
69,3
86,13
97,98
46,8
8,3
87,59
74,38
29,11
21,98
46,85
33,2
72,3
1,65
91,92
1,68
52,12
60,10
15,84
74,57
74,65
9,41
60,55
16,3
8,93
8,46
8,72
8,33
50,35
87,8
68,47
74,90
53,26
9,31
52,89
60,40
35,11
15,98
68,71
82,67
77,57
79,98
59,95
18,12
25,70
77,41
15,84
15,96
18,41
72,94
18,12
29,42
97,38
67,29
94,48
63,8
35,91
35,71
86,94
79,98
37,55
74,95
74,41
54,65
33,88
59,21
1,88
9,13
46,55
45,38
25,76
15,95
37,42
37,85
45,39
53,84
91,38
0,42
29,88
59,57
87,40
63,95
69,38
68,67
91,65
29,42
20,98
74,59
50,41
63,41
21,98
87,41
74,89
54,98
7,55
7,40
36,89
52,76
29,88
15,40
50,88
62,38
21,48
63,35
92,2
72,98
62,70
7,40
56,98
7,0
87,95
16,20
16,52
89,90
54,95
8,95
62,48
52,40
69,34
89,28
93,12
72,31
20,90
93,88
36,71
36,71
9,73
29,85
50,48
45,39
72,81
56,41
52,3
45,70
94,33
94,56
50,34
54,65
74,31
54,65
54,65
7,41
53,12
53,12
1,12
79,50
67,95
36,34
18,12
94,57
16,62
21,6
72,39
77,14
13,27
28,38
94,59
33,66
52,48
34,88
34,41
74,98
60,12
36,44
59,38
16,82
21,57
21,44
78,27
53,41
92,70
9,63
9,50
9,18
68,71
28,85
46,84
77,48
18,39
77,31
54,26
74,33
74,87
77,3
56,90
72,39
86,70
60,57
77,38
87,40
87,5
86,1
86,53
8,9
8,60
52,88
28,90
94,66
94,31
15,35
15,45
15,62
97,40
59,41
21,94
72,40
63,36
77,12
35,67
13,30
56,95
50,90
92,57
77,98
60,55
93,90
93,90
7,70
9,36
28,99
60,39
54,85
46,34
50,13
82,69
82,69
82,74
72,69
93,69
74,84
93,95
69,57
60,38
28,40
59,57
53,84
11,28
28,34
18,55
18,12
69,72
33,85
33,40
28,33
0,56
15,58
9,41
9,41
69,88
28,86
94,7
8,95
34,3
77,39
94,95
92,42
92,48
25,31
82,48
29,41
29,40
92,38
11,34
47,55
47,65
78,48
91,13
79,98
9,73
91,40
25,40
25,40
50,62
29,66
11,20
91,41
8,70
8,19
52,22
72,69
52,27
7,98
21,30
21,84
93,84
36,31
1,39
86,97
86,94
63,85
21,57
91,55
91,88
59,17
1,51
1,48
27,84
69,42
69,40
37,48
35,71
56,32
91,34
27,88
91,42
97,38
54,85
87,70
50,42
86,82
79,98
92,80
7,42
7,44
7,55
72,55
79,42
79,4
45,12
62,98
63,70
82,98
92,88
87,44
11,93
11,34
50,57
37,57
79,38
72,84
79,38
94,84
62,88
13,45
9,12
9,55
15,34
21,95
82,68
50,79
21,32
69,38
29,88
29,44
94,98
82,80
45,39
28,35
94,15
9,34
9,94
79,50
27,78
77,70
46,31
34,38
7,13
9,64
9,65
77,23
37,94
60,42
50,40
59,38
15,79
15,97
15,62
60,48
77,98
50,62
50,63
92,59
25,88
60,34
78,21
78,60
94,31
62,32
92,57
18,3
21,70
0,71
34,66
34,38
34,88
25,2
20,88
94,52
91,98
36,74
82,57
9,12
20,12
60,65
92,88
74,57
45,82
45,81
82,85
52,88
67,6
62,3
94,41
29,40
46,67
25,95
33,57
28,41
1,95
24,96
86,81
72,50
68,50
68,59
16,71
1,42
56,38
56,84
59,26
25,65
18,95
46,31
50,41
46,42
29,98
1,84
1,40
18,50
15,85
15,89
82,59
82,72
94,37
94,25
94,93
91,38
0,75
77,89
46,98
46,8
1,39
29,88
7,41
7,40
59,18
79,85
46,38
82,40
52,31
15,3
37,57
25,8
45,7
45,7
52,42
0,42
20,42
63,95
20,65
92,52
62,90
94,59
94,18
94,15
8,84
89,27
69,8
60,55
69,83
47,95
9,13
77,57
89,27
74,86
74,42
53,88
52,3
79,70
97,40
97,26
72,57
-99,-99
14,53
56,45
14,41
90,49
89,37
61,8
90,55
81,42
8,30
7,48
90,98
24,51
24,30
86,53
86,37
32,3
32,7
76,41
66,8
32,41
90,39
93,36
90,80
8,4
59,82
8,53
95,86
78,39
70,62
14,62
86,39
61,92
61,39
13,65
81,90
23,45
66,65
66,69
23,11
9,82
33,65
9,16
70,42
98,35
13,23
85,20
22,30
66,80
89,3
16,85
22,4
66,65
78,0
63,39
54,51
54,41
26,74
40,46
23,48
50,51
11,24
11,85
11,49
50,55
43,4
89,92
83,23
82,74
57,80
57,41
75,42
10,3
27,92
56,30
26,42
50,35
78,58
22,62
43,58
47,48
47,62
99,37
82,48
82,93
70,51
57,19
14,80
93,37
93,82
61,1
76,45
93,8
99,58
27,13
63,84
97,46
50,51
50,60
32,50
32,27
9,97
15,55
15,45
93,94
70,22
22,74
99,42
43,48
81,41
57,11
25,5
63,65
11,46
61,39
15,99
15,76
15,99
15,99
14,35
14,41
54,80
32,20
32,62
90,48
19,62
70,48
89,41
29,57
46,39
46,26
95,32
59,41
82,30
19,4
19,39
40,58
40,80
86,35
97,14
98,55
56,87
93,5
93,4
47,0
33,69
78,53
99,4
54,42
86,67
22,41
24,95
81,92
27,72
97,93
97,8
50,58
49,74
89,63
70,53
81,74
27,45
82,45
50,51
93,37
82,74
59,41
8,14
8,70
8,43
27,45
27,92
43,30
14,42
14,4
10,79
99,42
99,42
8,35
8,92
54,39
40,30
78,4
78,80
44,5
99,30
82,4
0,65
0,65
46,13
46,95
40,37
44,30
56,41
44,45
78,80
22,35
22,70
44,35
9,93
40,45
40,7
49,3
27,42
27,30
27,39
81,41
59,21
40,39
82,92
82,19
93,22
40,55
27,41
27,33
50,45
90,30
40,47
57,74
26,72
81,33
76,90
9,48
61,74
14,16
93,32
13,14
44,41
78,58
27,41
50,74
25,30
24,37
24,37
23,48
10,51
61,42
89,42
83,4
14,80
66,35
61,1
61,74
61,80
47,65
47,65
43,48
83,19
78,77
78,77
8,92
90,3
89,72
89,42
82,56
82,32
11,20
22,53
49,42
59,45
82,48
82,62
32,97
27,13
9,29
23,77
50,30
14,74
14,30
97,99
85,90
27,37
54,37
99,7
89,5
93,95
50,46
66,90
90,10
90,86
14,37
56,42
82,39
66,8
99,15
15,41
23,0
16,39
81,77
49,63
59,30
25,5
25,42
97,42
23,74
82,48
82,92
46,32
95,56
56,42
10,39
10,19
54,5
93,37
57,48
16,4
56,5
89,92
89,37
19,35
82,27
59,84
25,55
43,18
43,4
44,74
44,0
43,74
56,77
19,55
9,62
82,39
86,5
44,92
44,39
83,15
86,41
7,61
23,95
89,18
40,47
0,5
99,28
10,41
81,30
23,5
23,35
13,59
27,42
27,45
90,92
61,30
61,35
54,35
10,48
9,35
23,74
44,48
56,30
24,26
46,11
32,37
29,98
70,4
70,90
10,4
50,64
93,7
8,56
27,37
61,47
89,55
78,41
13,65
93,70
93,85
83,46
70,85
56,37
78,62
14,95
70,62
43,12
82,35
75,39
32,55
32,96
25,35
61,80
75,53
83,45
43,30
43,79
23,91
23,45
43,45
43,60
54,92
63,42
63,42
56,39
78,80
50,0
8,79
76,74
56,27
24,95
59,5
59,35
54,33
90,35
82,49
82,25
70,37
13,29
47,65
97,48
61,55
61,41
50,91
57,41
15,5
15,90
27,26
57,55
15,11
54,55
56,45
19,53
19,5
90,74
90,35
75,3
26,3
13,65
13,65
59,94
59,4
56,35
40,51
99,1
82,5
99,35
85,41
85,55
13,66
29,66
29,10
10,30
24,39
89,4
27,95
15,0
15,81
15,99
85,6
61,96
46,37
57,88
90,58
61,62
90,48
59,42
99,7
59,80
26,89
63,85
24,30
32,27
24,35
63,65
63,65
90,42
43,28
78,30
25,48
49,3
86,4
8,63
54,92
25,41
99,51
81,80
16,65
29,46
70,37
14,5
14,73
14,80
75,73
61,35
76,16
32,92
44,62
86,37
86,42
14,30
54,41
70,5
86,92
61,15
90,8
85,93
19,51
9,42
63,23
47,32
47,65
11,81
11,24
22,41
24,74
11,13
8,7
19,4
8,39
8,4
33,43
76,95
0,87
85,66
63,59
44,3
50,74
33,3
14,35
82,63
90,7
85,55
85,55
85,16
19,50
86,5
75,87
59,80
61,39
13,48
26,15
26,76
32,87
95,78
95,78
56,42
50,55
81,8
32,99
32,24
93,55
54,67
7,39
24,90
24,42
24,41
24,4
56,82
75,74
25,62
8,48
8,55
40,35
70,45
50,4
81,47
8,55
81,92
93,92
23,35
32,74
32,80
86,48
43,58
76,4
22,48
8,55
81,39
82,83
50,72
46,37
46,55
98,37
50,92
40,35
15,25
49,37
10,55
95,43
22,45
22,45
40,92
81,3
81,48
98,29
46,3
49,41
70,88
86,55
86,48
24,32
10,64
10,84
10,91
10,55
7,63
23,37
40,17
61,45
89,20
61,30
27,75
22,35
7,19
90,22
57,30
10,80
82,37
47,63
27,41
43,74
40,87
11,62
25,58
86,51
83,41
76,51
22,37
22,51
47,65
85,75
85,43
82,55
22,3
81,42
50,30
49,48
76,63
22,48
75,42
22,4
32,45
83,59
23,30
19,51
46,27
10,5
10,45
85,4
54,4
93,42
86,5
86,41
81,35
61,37
59,15
15,42
81,2
23,35
82,96
82,55
56,55
33,27
76,41
75,37
7,48
49,80
7,29
54,55
33,27
86,66
89,3
25,5
