source,dest
4,70
38,4
70,74
38,74
35,4
74,38
4,70
20,70
74,4
74,70
70,74
2,50
70,74
38,74
6,18
39,70
74,70
70,74
38,74
70,4
74,38
70,4
38,74
94,49
5,98
38,4
35,4
43,4
39,70
70,38
74,38
74,38
70,38
74,4
4,70
74,70
74,70
74,38
74,4
70,74
38,74
74,70
74,4
58,38
70,38
74,70
70,4
4,70
38,85
20,74
13,38
74,4
23,38
82,54
70,74
74,70
12,74
97,18
74,70
38,74
38,70
74,70
38,70
4,74
38,70
74,70
74,38
67,4
70,74
38,74
74,4
74,70
70,92
3,4
38,74
74,38
6,93
74,38
74,70
38,70
74,70
74,4
12,38
74,70
70,74
70,74
0,38
38,70
74,70
70,4
38,4
4,38
74,70
73,4
74,70
70,74
74,70
74,70
4,74
70,74
38,70
74,38
70,4
74,4
79,39
74,70
74,70
20,74
71,51
90,98
70,74
70,4
38,70
13,70
38,4
38,74
74,70
20,33
4,38
70,74
74,38
35,4
74,70
70,74
38,4
41,4
39,38
74,70
38,74
57,4
74,70
74,4
12,74
4,38
70,74
18,70
74,70
74,38
70,74
4,38
74,38
70,38
74,4
63,82
74,38
74,38
70,74
38,74
70,4
70,74
70,38
24,4
4,70
74,38
4,38
74,38
70,74
25,70
74,38
74,4
4,74
74,38
74,4
38,70
74,4
74,70
4,70
4,38
27,13
38,74
70,4
4,70
4,70
4,74
74,38
74,38
74,70
70,74
38,70
4,74
38,4
74,70
38,70
70,4
38,4
70,4
4,74
74,70
74,70
35,4
72,78
4,74
63,74
4,74
70,4
60,78
61,38
38,70
2,39
11,38
74,70
74,4
31,38
74,70
38,4
54,86
74,70
74,38
70,4
4,38
38,70
70,38
98,97
74,70
4,38
19,74
20,70
74,38
38,74
38,4
65,70
70,4
74,4
71,74
4,74
38,70
38,74
84,38
23,4
41,79
38,4
24,15
70,74
27,13
74,38
38,74
70,74
74,70
74,70
38,4
38,70
70,4
70,74
74,4
38,45
4,70
52,70
70,74
4,74
74,4
24,38
74,70
35,4
70,74
70,74
38,74
38,74
38,70
73,50
4,74
70,4
74,38
74,70
38,74
74,70
74,38
70,74
74,70
38,74
18,38
70,4
38,70
35,4
74,4
74,70
4,38
74,4
74,38
74,4
74,70
74,70
74,70
74,38
74,38
74,70
4,38
74,70
74,4
70,74
74,70
4,38
38,70
74,38
70,74
74,70
38,74
38,74
70,74
74,70
70,74
74,70
70,74
74,70
74,70
74,70
74,70
35,4
74,70
74,70
74,38
38,70
34,70
35,4
70,74
74,82
4,38
74,38
70,4
74,70
12,38
74,70
74,38
70,4
27,38
74,70
70,74
74,70
74,38
9,41
74,4
30,74
74,38
42,70
4,70
74,70
25,38
74,38
4,74
70,38
74,70
74,38
70,38
70,74
74,70
38,74
70,4
70,4
67,18
38,70
74,70
74,4
4,74
74,4
38,74
74,70
49,39
4,74
74,38
70,38
74,38
74,70
35,4
74,70
70,38
63,4
74,70
70,38
74,70
40,70
74,70
74,4
38,4
99,74
38,74
74,70
4,38
70,38
70,4
70,4
74,38
4,70
38,70
74,4
74,70
70,74
40,78
51,38
66,70
52,38
4,38
74,4
74,70
74,38
74,4
74,4
78,93
69,70
36,38
79,50
38,70
38,4
74,4
74,4
70,74
38,70
39,38
86,73
70,74
74,4
74,70
4,74
74,4
70,38
74,70
4,38
4,70
4,38
65,74
74,38
38,74
74,70
4,38
38,74
20,74
4,70
34,65
4,74
6,70
74,4
70,74
74,70
57,4
74,70
38,74
38,70
67,13
74,38
74,70
74,70
53,4
74,70
35,4
74,70
70,74
70,74
74,70
70,74
74,70
74,38
4,38
38,74
38,74
70,74
74,38
38,74
70,74
74,38
70,38
74,70
70,74
4,74
70,74
74,38
74,70
74,70
70,38
74,4
4,74
74,70
15,38
38,74
38,74
50,18
74,70
70,74
74,70
74,38
14,78
38,4
74,70
49,75
74,70
35,4
4,70
74,70
54,38
74,4
30,74
74,70
74,70
13,4
74,70
38,74
38,74
20,74
4,74
74,4
74,70
70,74
74,70
74,4
67,4
70,4
4,70
4,74
38,4
16,74
38,70
74,70
70,4
74,38
74,70
74,38
70,38
74,4
38,74
27,13
74,70
70,74
38,70
38,70
74,70
75,49
74,70
4,70
74,38
4,74
38,74
4,38
74,70
38,74
74,70
60,38
74,38
74,70
38,74
70,4
74,4
24,4
74,70
74,38
74,38
74,70
4,74
45,88
54,86
74,70
74,70
4,38
74,70
74,70
4,74
4,70
11,83
20,4
38,74
4,74
38,70
70,4
74,4
93,4
74,38
38,70
74,4
74,70
57,4
67,73
74,70
68,38
74,70
38,74
74,70
74,70
57,4
74,38
70,38
38,4
74,38
70,38
74,38
74,4
4,70
38,74
34,94
74,70
74,70
95,38
70,74
74,70
38,74
74,70
74,4
67,78
4,38
74,70
70,4
70,38
70,4
70,74
38,74
74,70
74,38
4,74
70,4
98,74
74,70
4,70
74,70
70,74
74,70
38,4
74,4
4,70
74,70
38,73
70,74
74,4
22,4
20,74
70,74
70,74
70,74
70,74
70,38
67,13
74,70
72,70
74,67
94,83
70,74
23,4
12,74
74,38
74,70
70,74
70,4
75,49
70,74
38,70
66,70
38,70
70,4
74,38
57,4
70,4
70,74
70,74
74,4
38,70
38,70
74,70
20,4
70,4
74,4
74,70
74,38
85,74
74,38
74,4
70,74
4,74
9,73
38,74
70,4
74,70
4,38
74,70
74,70
74,70
4,70
15,74
4,38
92,74
70,74
74,70
74,70
38,70
70,4
74,70
4,74
38,74
20,74
74,70
4,74
70,38
74,70
67,70
74,38
74,4
67,13
74,70
12,74
74,70
38,70
1,41
74,4
74,70
70,38
4,38
2,74
4,74
38,74
74,70
38,4
70,74
4,38
67,78
4,74
74,70
38,74
70,74
38,4
74,38
70,38
74,38
74,38
70,4
74,70
43,38
58,74
74,70
70,74
15,38
38,70
74,70
74,4
74,70
74,4
74,4
38,70
4,74
38,74
38,70
74,38
74,4
6,18
6,50
4,70
50,18
38,4
38,70
74,70
74,70
12,74
38,74
4,74
78,74
38,74
4,38
74,38
70,4
38,70
6,18
38,70
74,38
74,38
46,98
1,70
70,74
74,70
74,70
38,4
74,70
34,65
38,4
38,4
74,70
4,38
74,38
74,70
1,74
74,70
74,4
4,70
74,70
34,86
63,74
70,38
6,70
74,4
74,70
0,33
70,74
38,70
74,70
38,70
71,74
38,74
74,70
38,4
38,74
74,4
38,74
74,70
74,4
38,4
74,70
4,74
74,38
57,4
70,74
38,74
58,38
55,70
4,70
70,74
4,38
4,74
4,38
6,4
4,38
4,38
70,38
74,4
74,70
38,74
4,70
4,74
38,74
70,74
74,38
70,15
4,74
38,70
74,70
70,74
70,74
38,74
74,4
38,74
74,70
74,70
38,70
67,41
70,4
38,77
70,4
74,70
74,70
70,74
70,38
74,70
88,38
15,38
74,70
74,38
74,70
70,38
74,70
62,4
4,38
38,4
74,38
74,4
74,38
38,74
38,74
70,74
38,4
4,70
74,70
74,4
74,38
74,70
74,70
74,38
41,4
20,74
4,74
74,38
70,74
35,4
73,4
70,74
38,74
12,74
38,74
4,74
70,38
74,38
4,38
74,4
74,70
70,74
74,70
70,74
74,70
74,70
70,74
74,38
20,74
38,4
38,70
70,74
74,70
74,70
70,74
38,74
70,4
74,38
74,70
74,70
27,49
74,38
38,74
70,38
4,74
53,33
70,74
45,88
74,70
74,70
70,4
74,70
38,4
12,74
4,38
74,4
79,4
74,38
74,70
74,34
70,4
4,70
74,70
38,70
74,70
5,4
91,94
70,74
61,95
38,4
74,4
74,70
70,74
74,70
28,70
70,74
74,70
31,38
74,4
38,4
74,38
35,4
74,4
70,74
70,74
74,38
70,38
38,74
70,74
74,4
70,74
74,70
74,70
25,74
70,4
74,4
4,38
74,4
30,70
74,4
70,74
17,4
68,74
70,4
74,4
74,38
70,4
74,70
74,4
70,74
96,4
38,70
38,74
37,38
38,4
57,4
74,4
53,33
70,74
70,38
70,74
74,38
70,74
74,70
23,70
38,74
74,70
12,4
12,74
38,70
38,70
74,70
38,74
74,4
74,70
38,70
49,78
74,38
4,38
57,4
38,70
38,4
38,74
64,4
74,4
74,70
74,70
4,74
74,70
74,4
70,74
87,74
35,4
4,70
74,4
74,70
70,38
4,70
74,4
86,67
38,70
15,38
38,74
74,70
74,70
70,4
74,38
74,70
74,4
74,70
74,70
4,74
74,38
38,74
70,74
38,74
38,74
55,75
70,38
74,38
27,13
70,38
50,70
4,70
38,74
4,38
74,4
67,38
78,4
74,38
74,17
98,15
70,74
49,38
74,4
4,38
74,4
74,70
85,38
46,45
34,4
74,38
38,4
4,74
74,4
74,4
74,4
38,70
74,70
70,74
14,4
38,4
4,70
74,38
38,70
38,74
63,13
70,74
57,4
4,70
38,74
54,82
74,4
4,70
70,4
4,74
70,74
38,70
38,70
74,38
34,70
96,38
74,70
38,4
70,4
59,70
4,70
74,38
70,38
75,33
38,4
70,74
70,74
18,70
38,70
74,70
70,74
4,74
75,49
96,74
38,74
74,38
70,74
74,70
74,70
74,70
74,70
70,74
23,4
38,70
28,75
74,38
74,70
20,74
74,70
38,70
74,4
74,70
70,4
55,4
4,70
38,74
38,74
86,27
38,70
74,70
20,70
70,74
70,74
18,93
70,74
38,74
70,38
69,75
38,4
4,74
70,4
70,74
0,70
74,70
82,70
38,70
70,38
70,74
70,74
57,4
4,70
70,74
70,4
20,74
79,38
38,74
74,70
94,49
74,4
74,70
74,70
74,70
35,4
5,39
4,70
38,70
70,74
74,4
4,38
70,4
74,70
70,74
4,70
74,70
38,70
74,70
70,74
74,38
98,70
18,38
4,74
74,4
4,70
4,74
38,70
38,4
74,38
74,70
59,78
97,4
63,13
70,74
38,74
74,70
73,4
92,70
4,70
70,38
38,85
74,4
38,70
93,79
38,70
38,70
4,70
74,4
70,4
5,74
12,79
38,74
70,74
74,70
74,70
74,38
70,74
38,70
74,4
74,70
6,74
38,4
12,79
4,38
70,38
70,38
4,74
12,79
38,70
70,38
35,4
59,70
46,74
70,74
73,34
38,17
4,38
43,15
57,4
74,38
63,13
74,70
74,70
38,70
18,38
53,38
35,4
74,70
38,70
39,34
63,4
98,15
70,74
70,74
74,4
74,38
18,50
70,74
74,70
4,38
70,38
48,38
74,70
74,70
74,70
67,38
63,95
74,4
4,74
70,74
70,4
74,4
74,70
70,38
4,70
74,70
4,74
74,4
9,78
70,38
74,70
38,74
74,70
38,74
38,70
67,38
21,78
70,38
74,4
74,70
74,70
74,70
74,4
38,4
57,4
74,38
70,74
70,4
70,74
74,70
38,74
4,74
74,4
74,70
67,13
43,4
79,58
4,38
74,4
70,92
98,38
49,4
70,38
38,70
38,4
35,4
70,74
74,4
70,74
70,74
74,70
4,70
4,70
70,74
70,4
26,75
77,98
38,74
70,74
4,71
38,74
38,4
74,70
15,38
74,70
74,70
57,4
4,70
70,38
9,41
70,38
4,70
4,38
74,70
38,4
4,74
38,4
70,74
38,4
38,70
70,74
70,38
70,74
74,70
74,38
38,70
74,38
74,70
38,4
70,74
35,4
74,70
70,4
74,70
51,92
74,70
38,70
74,70
74,4
4,74
4,74
74,4
59,38
26,73
74,70
4,38
74,70
74,4
74,4
4,74
78,75
74,70
74,70
70,74
74,70
74,38
70,4
96,74
38,70
4,70
67,45
74,38
12,74
74,70
4,70
74,70
74,4
90,50
4,70
74,70
35,4
70,4
0,70
70,4
70,38
38,70
4,38
4,74
74,70
70,74
4,74
70,74
4,38
74,70
97,93
30,74
33,4
74,70
74,70
16,38
4,38
89,38
68,39
38,74
74,70
38,41
74,70
4,38
70,4
70,4
70,4
38,74
74,70
74,70
74,4
74,4
70,4
70,74
38,4
70,74
70,38
25,74
38,4
74,70
70,74
4,70
70,74
74,38
4,74
70,74
74,70
74,4
4,74
70,74
38,70
38,70
77,98
57,4
90,4
70,74
4,70
74,70
38,4
70,74
70,74
4,70
97,38
70,74
4,74
38,74
74,70
70,74
74,38
74,4
74,70
74,70
74,70
38,4
70,38
74,38
74,70
8,70
28,33
74,70
70,74
74,70
70,38
63,74
74,70
74,70
38,74
74,38
38,74
43,74
74,38
46,74
74,38
38,74
74,70
4,74
74,70
4,74
74,70
38,74
74,4
23,38
25,4
4,70
4,95
70,74
74,38
74,38
70,74
4,70
38,70
74,38
90,75
74,70
38,70
74,4
38,70
16,70
4,74
4,74
6,74
74,4
46,38
70,74
13,53
74,38
70,74
49,74
74,70
70,38
12,74
74,38
74,70
35,4
20,74
74,38
25,74
4,74
74,4
74,38
74,4
74,4
38,70
70,74
55,70
74,70
74,38
70,74
4,74
38,70
74,70
38,74
74,4
70,4
4,38
70,4
74,4
38,70
74,70
74,4
4,38
70,4
74,38
74,38
70,38
97,70
70,74
70,74
70,38
70,74
38,74
74,38
75,49
70,74
74,70
70,74
74,70
4,38
74,38
74,70
83,11
70,38
57,4
54,82
74,4
74,38
36,4
74,38
74,38
38,70
38,70
70,4
74,70
74,38
38,74
4,74
38,74
74,38
38,74
12,74
38,74
74,4
70,74
4,70
74,70
74,38
38,74
38,70
70,74
74,70
38,70
70,74
83,38
38,74
70,38
4,38
70,38
4,38
70,38
70,74
63,67
4,38
4,38
70,74
4,74
70,4
74,70
74,70
74,38
70,4
74,70
20,74
70,74
12,53
93,70
38,74
74,70
74,38
70,4
4,74
38,70
74,70
97,74
74,4
18,35
74,70
74,70
74,12
74,70
97,75
38,70
75,74
35,4
74,70
74,70
13,53
38,4
54,39
70,38
70,4
74,38
41,4
74,4
74,70
74,70
78,38
4,74
62,70
74,70
74,70
74,38
38,70
38,70
38,70
62,38
38,70
15,74
74,70
4,38
4,38
74,70
74,70
74,70
74,70
4,74
74,70
38,70
74,38
74,38
38,4
4,38
74,4
8,41
86,27
74,38
74,70
74,4
38,4
4,38
70,74
67,74
70,74
4,74
4,74
27,13
4,38
11,38
74,70
74,4
70,74
74,70
74,4
38,70
74,38
70,38
70,38
70,74
38,74
74,70
74,38
13,4
74,70
74,38
74,70
70,74
38,74
74,70
70,38
74,70
4,74
38,74
70,4
74,70
55,38
74,70
70,38
74,4
15,38
70,74
4,38
38,74
4,70
74,70
4,70
38,74
70,74
61,70
38,74
70,38
12,74
38,74
20,74
38,74
85,38
38,4
4,74
20,74
70,38
97,93
70,4
38,70
70,74
38,4
70,74
74,38
4,74
74,70
38,4
70,74
4,70
70,38
70,74
38,4
70,4
74,70
74,70
74,4
74,4
53,33
90,70
74,4
74,70
12,74
38,70
70,74
51,73
4,70
35,4
70,74
74,38
66,98
74,38
4,70
70,74
39,98
74,70
20,74
38,4
70,74
74,70
38,74
74,70
38,70
70,74
38,4
74,70
4,38
91,38
74,70
60,74
70,74
70,74
70,74
57,4
74,70
70,74
74,70
70,74
4,70
38,74
96,70
4,38
74,38
70,4
38,70
70,38
5,41
74,70
74,70
38,70
74,70
38,4
74,70
38,74
74,70
4,70
70,74
74,4
70,38
74,70
70,74
74,70
74,4
74,38
6,70
74,38
20,4
6,70
74,38
74,4
74,4
58,38
74,70
74,70
38,4
4,70
57,4
70,4
38,70
74,4
55,98
4,74
74,4
74,4
62,70
38,4
74,70
70,74
74,70
74,38
38,4
74,70
4,70
74,4
74,38
38,4
74,4
97,38
4,70
38,4
74,70
38,70
74,38
4,70
70,4
38,74
91,38
38,74
67,13
78,74
74,70
70,74
38,74
13,33
38,74
74,70
74,70
70,74
74,70
38,70
74,38
4,38
70,74
72,74
74,38
70,74
74,70
74,70
38,70
30,74
74,70
74,38
70,74
67,74
74,70
26,70
95,38
74,4
38,70
38,70
38,74
70,4
4,74
74,70
74,70
70,74
4,74
74,70
85,15
4,74
70,38
38,4
74,38
74,70
74,70
38,74
12,74
38,4
38,74
11,83
4,38
38,74
22,38
34,41
38,70
70,38
20,74
74,70
74,38
74,70
74,70
38,4
97,93
74,38
4,74
74,4
74,70
74,4
74,4
70,74
4,74
70,38
74,70
74,38
15,38
4,70
74,4
70,74
74,70
45,88
38,70
38,70
74,38
74,70
12,38
38,74
74,38
70,74
66,38
74,38
70,74
70,74
74,70
70,74
62,70
70,4
79,21
70,74
74,70
74,38
70,74
38,70
74,38
20,74
70,38
49,38
3,98
74,70
70,38
35,4
70,74
45,88
4,70
74,4
38,70
67,70
70,74
74,70
74,70
4,70
4,70
74,4
38,4
70,74
38,70
38,4
74,70
74,4
70,74
38,4
38,74
38,4
74,38
74,70
38,70
74,70
74,59
70,38
74,70
38,70
18,93
74,38
16,70
74,4
74,70
4,70
4,74
74,38
74,38
13,67
74,4
38,4
49,70
74,70
4,70
70,74
74,70
87,4
74,4
22,38
70,4
20,74
74,70
70,74
74,70
4,70
74,70
91,41
73,50
74,70
74,70
38,4
33,53
93,4
74,70
74,38
4,38
74,70
74,70
13,53
74,70
20,74
99,4
4,74
70,38
38,74
38,83
38,70
74,70
74,38
74,70
70,74
4,38
70,27
4,70
74,70
4,70
38,4
38,70
38,74
74,38
69,75
74,70
70,74
21,38
70,74
6,38
74,70
70,4
74,38
74,4
38,70
91,70
38,74
4,74
95,15
88,45
70,74
74,38
38,4
38,4
70,74
12,74
70,74
70,74
74,70
74,70
38,4
70,4
4,38
74,4
74,70
4,38
74,38
74,4
38,70
74,70
38,4
74,70
74,38
20,74
70,74
74,70
70,38
70,74
33,53
74,70
70,74
26,70
38,4
57,4
85,70
74,4
4,74
70,74
74,70
12,4
70,74
64,98
38,74
74,70
70,74
74,70
35,4
74,70
58,88
74,38
4,38
38,70
74,4
50,18
74,4
74,70
0,38
74,70
74,70
74,4
4,70
4,74
58,26
74,38
4,38
38,70
74,70
4,74
38,74
74,70
4,74
74,70
90,70
3,38
74,70
74,38
79,58
74,70
63,13
83,70
38,74
74,70
74,70
12,74
74,4
12,74
4,74
15,70
4,74
79,58
74,38
70,4
74,38
74,70
4,74
74,38
38,4
70,74
74,70
74,70
70,74
70,74
74,70
74,70
15,49
38,70
4,70
33,53
11,92
39,79
74,4
74,70
77,38
57,70
4,38
34,70
38,74
38,44
70,4
4,74
38,74
58,26
74,38
70,74
74,4
4,70
74,4
74,70
74,70
38,4
74,4
38,74
70,74
74,38
66,73
38,70
74,4
38,4
74,70
74,70
74,70
70,4
74,70
4,74
74,4
73,70
74,4
74,70
38,4
38,70
33,53
38,74
4,70
74,70
74,4
70,38
70,74
74,70
4,74
74,4
74,70
38,74
74,4
74,4
74,38
4,70
4,70
74,38
74,4
27,13
70,74
70,74
74,70
35,4
38,74
74,70
70,74
46,4
4,74
92,33
70,38
4,74
70,4
70,38
59,70
4,70
4,74
6,4
70,38
74,4
4,38
74,70
61,74
74,70
38,70
31,38
74,70
67,95
38,70
70,74
38,74
74,38
4,74
4,74
38,74
4,38
74,70
57,4
74,4
74,38
18,4
30,38
4,70
70,74
70,74
70,74
74,70
70,74
77,38
74,4
22,74
70,4
4,74
38,70
38,70
41,38
74,98
71,74
4,74
74,4
74,4
74,38
74,4
12,70
70,38
38,74
74,38
38,70
70,74
74,70
54,33
38,74
16,70
70,74
38,4
74,70
55,38
70,4
94,49
38,4
70,74
74,70
70,74
74,38
74,4
70,74
49,38
74,70
4,70
74,38
38,4
4,70
6,18
70,74
27,13
74,38
38,74
74,4
38,70
4,74
38,70
4,38
38,70
49,74
74,70
38,4
70,74
38,74
4,74
38,74
70,74
70,74
74,38
74,70
4,59
74,75
70,74
70,4
70,74
38,4
74,70
38,70
70,74
74,38
74,4
74,38
87,70
20,74
74,4
77,15
38,70
74,70
4,70
74,4
74,70
12,74
38,74
4,74
74,70
34,94
38,70
57,4
74,70
8,74
4,74
38,74
38,70
74,70
74,38
74,70
38,70
74,38
74,70
11,83
74,70
20,74
74,38
70,4
74,38
38,4
4,38
4,38
61,4
38,74
70,4
38,74
38,74
74,38
74,70
74,70
38,74
70,38
74,70
67,70
4,70
70,74
4,74
67,70
57,41
74,38
4,70
74,4
35,4
38,70
74,70
74,70
38,4
74,70
70,4
38,70
70,74
74,70
38,74
50,38
58,70
74,4
33,53
70,74
4,70
20,74
70,74
70,74
74,38
74,70
72,4
70,74
4,38
83,11
35,4
74,70
74,38
70,4
38,70
74,38
4,74
70,74
4,70
74,70
20,74
74,4
70,4
74,38
70,74
74,70
38,74
70,74
70,4
4,74
74,70
74,70
74,70
74,70
70,4
74,38
74,4
4,38
0,4
50,18
70,74
74,4
63,78
70,74
78,70
74,70
38,4
74,38
74,4
4,38
74,70
74,70
74,70
74,70
38,74
74,70
38,4
74,70
4,70
74,38
4,38
12,74
70,38
38,74
74,4
34,94
79,95
74,4
74,70
4,74
38,4
70,74
74,38
74,38
70,4
74,70
74,70
38,74
74,4
20,74
70,74
4,74
4,70
4,38
74,70
70,74
4,38
38,74
39,34
4,70
4,70
4,74
4,38
70,74
74,70
74,4
74,70
20,15
61,39
74,70
38,4
70,74
80,38
74,70
38,4
70,4
65,12
70,4
4,70
38,74
74,70
74,38
22,74
74,38
70,88
74,12
70,4
70,74
74,70
74,70
38,4
4,70
74,70
74,38
4,74
74,38
74,38
74,4
74,70
4,74
38,74
74,4
74,4
4,74
67,63
74,38
38,4
74,70
70,74
38,70
70,4
11,39
4,70
70,74
74,70
4,70
74,38
74,70
70,4
74,70
97,73
70,4
70,74
4,74
70,74
38,70
59,70
74,70
70,74
4,74
74,38
63,13
74,4
12,41
70,74
70,74
74,38
74,70
38,74
38,4
74,38
38,70
4,38
67,50
70,38
74,70
70,74
70,74
20,74
74,38
74,70
4,70
38,4
4,38
97,74
70,4
74,4
30,15
4,74
70,38
38,70
38,74
70,74
70,4
74,38
70,74
70,74
4,70
74,38
57,70
78,93
70,74
57,70
74,38
74,70
4,70
13,53
70,74
15,4
74,70
57,4
74,38
4,74
90,70
70,74
70,4
38,74
74,70
70,4
38,4
70,74
74,70
74,38
38,70
74,70
50,15
74,4
51,92
34,65
81,38
70,74
74,70
74,70
38,70
35,4
62,70
3,38
81,38
74,38
74,4
35,4
38,4
74,70
74,38
70,74
4,74
38,59
74,70
70,74
50,6
67,74
38,70
4,74
74,38
70,74
70,4
70,74
74,4
18,73
74,4
74,70
74,38
70,4
74,70
74,70
74,4
74,70
38,4
38,4
70,38
70,74
70,74
38,74
38,74
38,70
74,4
74,4
74,4
74,70
4,38
74,70
70,4
74,4
70,74
70,74
74,70
74,4
74,4
74,70
74,70
70,74
38,74
74,70
74,38
74,70
74,70
81,73
38,70
74,4
38,70
74,70
38,74
70,74
74,70
4,49
15,39
67,50
57,4
74,70
75,4
74,4
25,4
74,38
70,38
74,70
38,70
74,70
70,74
45,95
84,4
70,74
93,79
38,74
13,70
74,38
70,38
74,70
74,70
4,38
38,70
38,74
70,4
74,38
74,38
38,70
4,70
38,74
74,70
49,38
4,38
34,4
38,4
74,4
74,70
74,38
38,74
74,70
67,63
74,70
74,70
74,70
70,74
74,4
69,70
4,74
74,4
75,74
57,4
74,70
74,4
74,4
74,70
74,70
4,70
57,4
4,38
38,4
38,4
74,70
11,38
74,4
70,74
74,38
67,45
4,74
70,74
39,23
38,74
38,74
20,74
76,74
74,70
4,74
4,70
4,38
39,41
4,70
74,38
50,18
4,70
45,4
4,70
70,74
70,74
16,4
4,70
90,70
74,38
70,4
70,38
73,70
70,38
70,4
74,70
70,74
70,4
70,74
52,74
38,4
70,74
70,74
27,13
70,74
70,74
38,74
70,74
70,4
38,74
74,70
74,70
70,4
74,70
38,4
65,12
74,4
74,70
38,70
41,79
74,38
75,50
39,34
38,70
91,50
4,74
6,4
74,38
4,70
38,4
38,4
63,15
74,38
38,4
38,70
20,74
70,4
74,38
74,4
74,70
74,70
70,74
74,4
4,74
4,70
74,38
74,70
74,70
34,4
65,4
4,38
38,74
74,70
4,74
70,74
36,15
74,70
38,74
60,74
53,33
55,70
45,88
25,38
94,95
70,74
4,38
38,70
74,4
74,38
38,74
74,4
63,50
4,70
74,70
38,4
38,74
74,4
38,70
70,4
38,70
4,74
74,38
74,70
70,4
4,74
38,70
12,74
4,74
74,70
4,70
4,70
38,70
38,70
70,74
4,74
4,74
38,74
38,70
4,74
74,70
70,4
95,50
38,4
74,70
74,70
79,12
4,74
38,74
76,70
21,15
53,33
4,74
73,34
53,70
74,38
74,38
38,70
74,4
74,4
38,70
65,12
4,70
74,70
38,70
38,74
38,74
38,70
93,79
74,38
4,74
70,4
54,98
4,38
46,38
70,4
38,70
74,70
38,70
70,4
4,38
4,70
74,70
74,70
70,74
70,74
4,70
35,73
4,70
4,70
74,70
74,4
34,65
4,74
35,4
74,70
70,4
74,4
70,4
60,74
38,4
70,74
74,70
45,51
74,4
93,79
74,38
74,4
70,74
38,74
4,74
4,70
4,70
74,4
4,38
20,74
16,70
30,98
74,70
74,70
70,74
74,4
70,45
38,70
70,4
4,74
7,38
76,38
74,70
4,57
38,70
4,70
70,74
70,38
74,70
65,70
4,70
38,74
70,38
70,74
74,38
74,38
4,74
4,38
74,4
70,74
4,74
74,38
6,50
74,70
74,70
74,38
74,38
4,70
12,74
70,74
74,70
74,70
4,74
98,38
38,70
89,50
94,49
74,70
70,74
38,70
74,4
38,70
4,74
74,4
74,70
74,70
70,74
70,36
38,4
74,4
60,50
70,38
74,70
38,70
38,4
74,70
70,74
74,70
74,38
38,74
74,70
74,70
38,70
38,4
70,74
4,38
70,38
64,15
4,74
65,12
74,4
74,38
95,34
38,74
57,4
74,70
57,4
74,4
38,4
70,4
74,4
70,74
70,74
55,38
70,4
74,70
48,78
93,38
38,74
97,74
4,70
38,4
57,38
74,38
70,74
70,74
67,70
74,38
70,74
74,4
38,74
38,74
93,97
70,74
38,74
70,74
74,38
74,4
4,38
74,70
70,4
74,4
38,4
38,74
74,4
38,4
74,70
74,70
4,70
70,38
4,74
70,4
70,38
70,4
74,70
74,70
59,38
70,38
74,70
74,38
74,70
74,4
74,70
57,4
74,70
38,70
29,38
6,70
4,70
74,38
38,70
18,70
70,74
35,4
74,4
74,70
64,4
74,70
38,4
4,70
38,74
70,33
70,67
38,70
66,70
38,4
4,38
70,4
25,70
38,70
38,70
38,4
18,70
4,74
70,74
67,4
70,74
74,85
48,38
74,70
4,74
74,38
70,74
4,38
13,53
74,70
74,70
38,70
38,74
74,70
38,4
38,74
97,4
58,70
70,74
4,70
74,70
38,74
74,70
12,70
74,38
70,74
74,70
73,4
74,70
38,74
36,74
38,4
38,70
3,4
74,38
74,4
96,38
70,74
57,98
74,70
38,70
12,74
62,74
74,38
74,70
74,4
74,70
70,4
70,74
74,70
6,4
96,74
91,74
74,38
38,74
98,54
4,70
70,74
74,4
38,4
74,4
46,38
70,74
79,58
4,98
70,4
74,70
35,70
38,74
70,74
38,70
68,74
39,73
70,74
38,70
38,4
33,74
70,74
55,4
74,70
24,70
25,4
74,38
74,38
74,4
74,70
38,50
74,70
4,74
74,4
74,38
4,70
74,70
70,74
70,74
70,74
63,45
86,78
4,38
74,4
74,70
70,4
70,74
74,38
70,74
70,38
70,74
74,70
74,4
74,70
35,4
79,70
78,4
38,4
74,38
74,38
70,74
70,38
4,70
38,74
13,4
74,4
74,70
4,38
74,70
4,70
74,38
74,38
93,38
74,4
74,38
4,75
74,38
74,70
38,70
38,4
25,38
70,74
74,70
38,74
4,74
4,38
4,74
70,74
70,74
74,4
38,70
67,70
70,74
70,74
70,38
28,70
38,74
70,4
70,74
74,4
4,74
43,70
74,70
74,70
74,38
38,70
70,74
93,79
70,74
70,4
74,70
74,4
70,4
74,70
74,4
74,38
38,4
74,4
74,70
38,70
74,38
26,95
4,74
18,4
4,70
38,4
74,70
4,74
70,74
74,38
38,70
70,38
70,74
38,74
38,4
39,64
4,74
38,70
74,70
70,38
74,38
4,74
74,70
74,38
67,50
38,4
70,74
74,38
74,38
70,4
35,4
46,73
57,4
92,50
70,38
53,70
74,70
74,38
70,74
4,74
74,38
74,70
4,38
70,74
38,70
75,74
67,74
70,74
4,74
4,38
4,74
4,74
38,74
4,70
44,70
66,4
70,4
74,38
74,70
74,70
38,4
74,70
74,70
38,70
74,70
63,83
70,74
74,70
38,4
38,74
38,74
38,74
70,74
74,70
38,74
81,74
74,70
74,70
