source,dest
76,60
77,60
78,60
79,60
80,60
82,60
89,60
90,60
93,60
3,55
6,55
8,55
10,55
12,55
14,55
21,55
25,55
32,55
35,55
39,55
46,55
47,55
48,55
50,55
56,55
63,55
75,55
82,55
83,55
87,55
91,55
92,55
95,55
97,55
9,48
10,48
12,48
14,48
21,48
32,48
39,48
43,48
44,48
46,48
47,48
50,48
55,48
56,48
70,48
71,48
75,48
87,48
88,48
91,48
95,48
0,52
5,52
10,52
11,52
13,52
16,52
21,52
22,52
23,52
30,52
40,52
42,52
45,52
51,52
54,52
57,52
58,52
59,52
60,52
63,52
72,52
73,52
74,52
76,52
77,52
78,52
79,52
80,52
88,52
89,52
90,52
92,52
93,52
96,52
1,56
2,56
6,56
16,56
18,56
24,56
25,56
28,56
36,56
40,56
42,56
47,56
48,56
54,56
55,56
58,56
59,56
69,56
74,56
80,56
82,56
83,56
91,56
94,56
97,56
98,56
0,53
10,53
11,53
15,53
17,53
18,53
19,53
22,53
23,53
26,53
31,53
34,53
38,53
39,53
40,53
41,53
49,53
51,53
57,53
59,53
60,53
62,53
64,53
66,53
73,53
74,53
76,53
78,53
79,53
82,53
96,53
97,53
6,50
7,50
11,50
16,50
17,50
25,50
32,50
33,50
34,50
35,50
39,50
40,50
41,50
45,50
47,50
48,50
49,50
55,50
58,50
62,50
74,50
81,50
83,50
87,50
91,50
92,50
94,50
95,50
96,50
0,51
7,51
9,51
10,51
11,51
15,51
17,51
22,51
23,51
31,51
33,51
34,51
38,51
39,51
40,51
41,51
42,51
45,51
46,51
49,51
52,51
53,51
57,51
59,51
60,51
62,51
72,51
73,51
74,51
76,51
78,51
79,51
89,51
3,47
7,47
10,47
12,47
13,47
14,47
16,47
17,47
21,47
32,47
38,47
43,47
44,47
48,47
50,47
55,47
56,47
70,47
71,47
75,47
81,47
87,47
88,47
94,47
0,49
11,49
13,49
14,49
16,49
17,49
22,49
24,49
31,49
34,49
39,49
40,49
41,49
45,49
50,49
51,49
53,49
57,49
72,49
74,49
77,49
78,49
79,49
81,49
89,49
90,49
92,49
95,49
96,49
97,49
0,58
2,58
4,58
6,58
8,58
11,58
13,58
16,58
17,58
18,58
22,58
29,58
30,58
32,58
34,58
35,58
38,58
40,58
42,58
50,58
52,58
54,58
56,58
57,58
59,58
60,58
63,58
65,58
67,58
69,58
74,58
76,58
77,58
78,58
80,58
88,58
92,58
93,58
96,58
0,59
8,59
11,59
13,59
15,59
16,59
18,59
23,59
27,59
28,59
29,59
30,59
31,59
36,59
38,59
40,59
42,59
51,59
52,59
53,59
56,59
57,59
58,59
60,59
66,59
67,59
69,59
74,59
76,59
77,59
78,59
79,59
80,59
88,59
93,59
0,60
8,60
10,60
11,60
13,60
15,60
18,60
23,60
26,60
27,60
33,60
34,60
38,60
41,60
42,60
51,60
52,60
53,60
58,60
59,60
62,60
63,60
67,60
73,60
76,60
77,60
78,60
79,60
80,60
82,60
89,60
90,60
93,60
20,61
37,61
44,61
68,61
71,61
84,61
85,61
98,61
99,61
1,54
2,54
3,54
4,54
7,54
12,54
16,54
17,54
18,54
22,54
24,54
29,54
30,54
33,54
36,54
40,54
41,54
46,54
52,54
56,54
57,54
58,54
63,54
69,54
74,54
75,54
77,54
80,54
81,54
82,54
83,54
91,54
92,54
94,54
95,54
97,54
2,57
4,57
11,57
15,57
17,57
18,57
19,57
22,57
29,57
31,57
34,57
38,57
39,57
40,57
41,57
42,57
49,57
51,57
52,57
53,57
54,57
58,57
59,57
63,57
64,57
66,57
67,57
74,57
76,57
77,57
78,57
79,57
82,57
90,57
92,57
93,57
96,57
0,52
5,52
10,52
11,52
13,52
16,52
21,52
22,52
23,52
30,52
40,52
42,52
45,52
51,52
54,52
57,52
58,52
59,52
60,52
63,52
72,52
73,52
74,52
76,52
77,52
78,52
79,52
80,52
88,52
89,52
90,52
92,52
93,52
96,52
1,56
2,56
6,56
16,56
18,56
24,56
25,56
28,56
36,56
40,56
42,56
47,56
48,56
54,56
55,56
58,56
59,56
69,56
74,56
80,56
82,56
83,56
91,56
94,56
97,56
98,56
0,53
10,53
11,53
15,53
17,53
18,53
19,53
22,53
23,53
26,53
31,53
34,53
38,53
39,53
40,53
41,53
49,53
51,53
57,53
59,53
60,53
62,53
64,53
66,53
73,53
74,53
76,53
78,53
79,53
82,53
96,53
97,53
3,55
6,55
8,55
10,55
12,55
14,55
21,55
25,55
32,55
35,55
39,55
46,55
47,55
48,55
50,55
56,55
63,55
75,55
82,55
83,55
87,55
91,55
92,55
95,55
97,55
6,50
7,50
11,50
16,50
17,50
25,50
32,50
33,50
34,50
35,50
39,50
40,50
41,50
45,50
47,50
48,50
49,50
55,50
58,50
62,50
74,50
81,50
83,50
87,50
91,50
92,50
94,50
95,50
96,50
1,46
3,46
5,46
7,46
9,46
10,46
12,46
14,46
16,46
21,46
24,46
30,46
32,46
33,46
48,46
51,46
54,46
55,46
70,46
75,46
76,46
81,46
86,46
88,46
92,46
94,46
95,46
0,49
11,49
13,49
14,49
16,49
17,49
22,49
24,49
31,49
34,49
39,49
40,49
41,49
45,49
50,49
51,49
53,49
57,49
72,49
74,49
77,49
78,49
79,49
81,49
89,49
90,49
92,49
95,49
96,49
97,49
9,48
10,48
12,48
14,48
21,48
32,48
39,48
43,48
44,48
46,48
47,48
50,48
55,48
56,48
70,48
71,48
75,48
87,48
88,48
91,48
95,48
0,51
7,51
9,51
10,51
11,51
15,51
17,51
22,51
23,51
31,51
33,51
34,51
38,51
39,51
40,51
41,51
42,51
45,51
46,51
49,51
52,51
53,51
57,51
59,51
60,51
62,51
72,51
73,51
74,51
76,51
78,51
79,51
89,51
3,47
7,47
10,47
12,47
13,47
14,47
16,47
17,47
21,47
32,47
38,47
43,47
44,47
48,47
50,47
55,47
56,47
70,47
71,47
75,47
81,47
87,47
88,47
94,47
0,58
2,58
4,58
6,58
8,58
11,58
13,58
16,58
17,58
18,58
22,58
29,58
30,58
32,58
34,58
35,58
-99,-99
65,95
78,95
80,95
82,95
83,95
93,95
47,89
51,89
58,89
59,89
63,89
66,89
67,89
7,91
15,91
32,91
61,91
62,91
64,91
66,91
80,91
92,91
93,91
7,90
15,90
31,90
51,90
58,90
60,90
65,90
66,90
78,90
81,90
88,90
93,90
94,90
7,93
33,93
51,93
65,93
78,93
80,93
81,93
90,93
91,93
94,93
95,93
1,92
61,92
66,92
68,92
78,92
82,92
91,92
94,92
96,92
25,26
45,26
46,26
77,26
1,21
12,21
36,21
49,21
50,21
52,21
75,21
97,21
98,21
1,22
12,22
34,22
35,22
52,22
72,22
80,22
81,22
35,23
37,23
50,23
13,24
16,24
25,24
38,24
46,24
53,24
99,24
16,25
24,25
26,25
38,25
46,25
53,25
77,25
99,25
17,39
45,39
77,39
15,20
30,20
31,20
43,20
44,20
73,20
14,19
27,19
28,19
29,19
41,19
45,19
71,19
1,34
8,34
22,34
35,34
49,34
50,34
52,34
63,34
64,34
68,34
80,34
81,34
83,34
96,34
1,33
8,33
31,33
51,33
56,33
58,33
60,33
63,33
64,33
65,33
80,33
81,33
93,33
94,33
16,38
24,38
25,38
48,38
53,38
70,38
99,38
21,36
48,36
50,36
52,36
69,36
97,36
15,32
98,36
61,32
62,32
64,32
67,32
68,32
91,32
1,35
8,35
9,35
22,35
23,35
34,35
37,35
49,35
50,35
59,35
80,35
82,35
96,35
32,67
45,67
51,67
58,67
63,67
64,67
73,67
74,67
89,67
8,37
23,37
35,37
48,37
50,37
52,37
69,37
97,37
6,62
7,62
15,62
30,62
32,62
43,62
61,62
68,62
74,62
87,62
91,62
1,63
33,63
34,63
51,63
58,63
59,63
64,63
65,63
67,63
68,63
72,63
73,63
83,63
89,63
94,63
95,63
6,61
30,61
32,61
43,61
44,61
51,61
58,61
60,61
62,61
73,61
74,61
86,61
88,61
91,61
92,61
0,30
6,30
15,30
20,30
47,30
57,30
60,30
61,30
62,30
14,28
17,28
19,28
27,28
29,28
83,28
85,28
12,64
32,64
33,64
34,64
63,64
67,64
68,64
72,64
74,64
91,64
16,10
46,10
53,10
70,10
98,10
99,10
7,31
20,31
33,31
47,31
56,31
57,31
60,31
65,31
66,31
78,31
88,31
90,31
94,31
3,29
4,29
5,29
18,29
19,29
27,29
28,29
83,29
84,29
85,29
86,29
3,11
5,11
14,11
71,11
3,27
14,27
19,27
28,27
29,27
7,65
31,65
33,65
51,65
58,65
59,65
63,65
73,65
83,65
88,65
90,65
93,65
94,65
95,65
1,66
7,66
31,66
51,66
72,66
88,66
89,66
90,66
91,66
92,66
94,66
31,78
43,78
45,78
73,78
74,78
80,78
81,78
90,78
92,78
93,78
94,78
95,78
96,78
7,58
33,58
42,58
44,58
51,58
54,58
55,58
59,58
61,58
63,58
65,58
67,58
73,58
88,58
89,58
90,58
94,58
95,58
15,60
30,60
31,60
33,60
44,60
56,60
57,60
61,60
73,60
86,60
88,60
90,60
94,60
8,59
35,59
42,59
55,59
58,59
63,59
65,59
83,59
87,59
89,59
94,59
95,59
6,56
7,56
31,56
33,56
42,56
54,56
55,56
57,56
60,56
84,56
86,56
87,56
88,56
13,79
76,79
0,54
5,54
6,54
18,54
42,54
44,54
55,54
56,54
58,54
73,54
84,54
86,54
88,54
5,55
15,55
42,55
54,55
56,55
58,55
59,55
83,55
84,55
85,55
87,55
0,57
6,57
15,57
30,57
31,57
44,57
56,57
60,57
86,57
87,57
88,57
1,8
12,8
33,8
34,8
35,8
37,8
51,8
52,8
59,8
72,8
83,8
95,8
96,8
12,9
35,9
75,9
0,7
6,7
31,7
43,7
44,7
51,7
56,7
58,7
62,7
65,7
66,7
73,7
74,7
84,7
88,7
90,7
91,7
93,7
0,6
7,6
15,6
30,6
43,6
54,6
56,6
57,6
61,6
62,6
84,6
87,6
3,5
4,5
11,5
29,5
41,5
42,5
54,5
55,5
83,5
85,5
86,5
3,4
5,4
18,4
29,4
41,4
83,4
85,4
86,4
4,3
5,3
11,3
17,3
27,3
29,3
71,3
76,3
83,3
85,3
10,99
24,99
25,99
38,99
40,99
70,99
36,69
37,69
52,69
68,69
97,69
98,69
16,2
17,2
53,2
70,2
-99,-99
49,47
53,47
77,47
84,47
85,47
20,36
37,36
47,36
48,36
77,36
84,36
86,36
99,36
6,37
8,37
20,37
36,37
47,37
48,37
49,37
12,14
24,14
25,14
27,14
39,14
51,14
65,14
66,14
70,14
88,14
0,46
6,46
35,46
41,46
44,46
75,46
76,46
24,13
38,13
39,13
51,13
62,13
65,13
67,13
78,13
99,13
20,49
37,49
47,49
48,49
53,49
87,49
93,49
2,16
7,16
12,16
21,16
27,16
29,16
52,16
69,16
70,16
73,16
88,16
0,35
5,35
8,35
19,35
34,35
44,35
46,35
76,35
7,15
17,15
25,15
26,15
28,15
64,15
70,15
79,15
90,15
28,56
32,56
59,56
71,56
72,56
74,56
96,56
97,56
98,56
0,34
19,34
23,34
35,34
42,34
44,34
84,34
86,34
12,27
14,27
16,27
17,27
24,27
26,27
29,27
39,27
55,27
69,27
80,27
94,27
4,33
31,33
32,33
58,33
71,33
73,33
74,33
83,33
97,33
98,33
2,28
15,28
56,28
57,28
58,28
73,28
97,28
2,17
7,17
15,17
18,17
27,17
29,17
88,17
90,17
10,18
17,18
29,18
31,18
52,18
73,18
74,18
82,18
88,18
90,18
19,45
47,45
53,45
85,45
91,45
92,45
7,89
21,89
22,89
52,89
57,89
58,89
81,89
82,89
90,89
1,59
56,59
57,59
60,59
1,88
71,59
72,59
7,88
90,59
12,88
14,88
16,88
17,88
18,88
97,59
52,88
55,88
60,88
90,88
20,48
36,48
37,48
38,48
47,48
49,48
53,48
61,48
78,48
86,48
15,26
24,26
27,26
29,26
39,26
55,26
64,26
67,26
79,26
80,26
96,26
9,55
24,55
26,55
27,55
29,55
51,55
52,55
65,55
69,55
88,55
95,55
2,58
7,58
28,58
31,58
33,58
57,58
73,58
89,58
90,58
2,57
21,57
22,57
28,57
58,57
59,57
64,57
71,57
89,57
90,57
96,57
10,30
11,30
32,30
60,30
72,30
82,30
83,30
1,60
10,60
11,60
29,60
30,60
32,60
52,60
59,60
72,60
73,60
88,60
97,60
98,60
2,29
10,29
16,29
17,29
18,29
26,29
27,29
55,29
60,29
69,29
3,43
11,43
41,43
44,43
75,43
76,43
91,43
0,5
6,5
19,5
35,5
44,5
77,5
85,5
86,5
92,5
2,31
4,31
10,31
18,31
22,31
33,31
58,31
72,31
74,31
82,31
83,31
9,69
16,69
24,69
25,69
27,69
29,69
55,69
67,69
68,69
70,69
80,69
9,68
64,68
67,68
69,68
79,68
80,68
95,68
49,87
78,87
93,87
9,62
13,62
24,62
38,62
39,62
63,62
67,62
0,44
3,44
5,44
19,44
34,44
35,44
43,44
46,44
75,44
76,44
5,86
19,86
34,86
36,86
41,86
48,86
75,86
76,86
85,86
91,86
11,42
19,42
34,42
84,42
9,63
38,63
61,63
62,63
67,63
80,63
9,64
12,64
15,64
22,64
26,64
40,64
57,64
68,64
70,64
79,64
95,64
96,64
5,85
6,85
45,85
47,85
53,85
77,85
84,85
86,85
91,85
92,85
66,54
94,54
12,24
13,24
14,24
25,24
26,24
27,24
38,24
39,24
40,24
55,24
62,24
65,24
66,24
69,24
70,24
80,24
95,24
9,25
14,25
15,25
24,25
40,25
65,25
66,25
67,25
69,25
70,25
95,25
14,66
24,66
25,66
39,66
40,66
54,66
61,66
65,66
78,66
94,66
95,66
12,50
38,50
79,50
80,50
95,50
1,4
3,4
31,4
33,4
71,4
1,41
3,41
11,41
43,41
46,41
75,41
86,41
13,65
14,65
24,65
25,65
39,65
40,65
55,65
66,65
67,65
78,65
95,65
-99,-99
47,48
49,48
50,48
63,48
64,48
30,49
48,49
50,49
53,49
64,49
6,45
28,45
40,45
47,45
5,75
43,75
66,75
81,75
83,75
96,75
8,46
10,46
17,46
22,46
29,46
30,46
32,46
35,46
36,46
52,46
62,46
85,46
87,46
8,9
13,9
40,9
47,9
48,9
63,9
85,9
6,8
9,8
13,8
46,8
47,8
62,8
85,8
0,11
10,11
33,11
67,11
92,11
94,11
95,11
2,7
3,7
10,7
17,7
18,7
22,7
23,7
31,7
41,7
53,7
78,7
87,7
88,7
0,10
7,10
11,10
17,10
21,10
22,10
33,10
42,10
46,10
53,10
54,10
62,10
68,10
87,10
88,10
92,10
94,10
19,12
24,12
25,12
26,12
58,12
59,12
60,12
15,99
16,99
19,99
26,99
59,99
60,99
82,99
97,99
98,99
4,98
15,98
25,98
26,98
27,98
82,98
97,98
99,98
5,96
20,96
27,96
56,96
61,96
75,96
81,96
83,96
30,71
35,71
38,71
40,71
63,71
64,71
70,71
0,95
3,95
11,95
26,95
39,95
54,95
82,95
92,95
94,95
36,72
65,72
70,72
73,72
74,72
1,73
13,73
30,73
35,73
63,73
64,73
72,73
74,73
85,73
86,73
38,74
72,74
73,74
86,74
14,28
37,28
45,28
63,28
69,28
13,1
30,1
35,1
63,1
69,1
73,1
85,1
86,1
0,52
18,52
21,52
22,52
23,52
24,52
29,52
46,52
51,52
58,52
65,52
86,52
87,52
88,52
89,52
90,52
91,52
93,52
16,4
8,6
14,6
68,4
80,4
87,4
93,4
45,6
94,4
97,4
98,4
70,6
44,5
75,5
81,5
84,5
96,5
0,54
10,54
21,54
26,54
33,54
56,54
59,54
92,54
95,54
17,51
18,51
21,51
22,51
23,51
29,51
32,51
50,51
52,51
53,51
55,51
56,51
65,51
86,51
89,51
90,51
3,2
7,2
17,2
18,2
29,2
36,2
38,2
64,2
76,2
90,2
91,2
2,3
7,3
17,3
18,3
29,3
31,3
41,3
68,3
78,3
87,3
88,3
89,3
92,3
95,3
3,88
7,88
10,88
17,88
18,88
22,88
25,88
31,88
41,88
52,88
53,88
57,88
78,88
87,88
90,88
92,88
93,88
3,89
18,89
21,89
22,89
23,89
24,89
31,89
32,89
51,89
52,89
53,89
60,89
79,89
87,89
90,89
91,89
93,89
17,55
18,55
21,55
23,55
29,55
32,55
36,55
41,55
51,55
56,55
86,55
91,55
20,56
33,56
43,56
51,56
54,56
55,56
66,56
86,56
91,56
96,56
4,97
15,97
16,97
26,97
59,97
82,97
98,97
99,97
0,53
7,53
10,53
17,53
22,53
36,53
49,53
50,53
51,53
62,53
64,53
65,53
88,53
89,53
90,53
0,94
4,94
10,94
11,94
15,94
26,94
42,94
59,94
80,94
82,94
92,94
95,94
4,93
22,93
23,93
24,93
31,93
39,93
52,93
57,93
58,93
60,93
79,93
88,93
89,93
90,93
91,93
0,92
3,92
10,92
11,92
18,92
21,92
26,92
33,92
42,92
54,92
57,92
78,92
80,92
82,92
88,92
94,92
95,92
0,91
2,91
17,91
21,91
22,91
23,91
24,91
33,91
42,91
52,91
55,91
56,91
57,91
58,91
77,91
79,91
80,91
89,91
90,91
93,91
0,90
2,90
18,90
21,90
22,90
23,90
24,90
31,90
32,90
51,90
52,90
53,90
57,90
60,90
79,90
88,90
89,90
91,90
93,90
0,21
10,21
17,21
29,21
32,21
33,21
36,21
51,21
52,21
54,21
55,21
89,21
90,21
91,21
92,21
12,26
24,26
54,26
59,26
92,26
94,26
95,26
97,26
98,26
99,26
7,23
18,23
22,23
24,23
31,23
33,23
41,23
51,23
52,23
55,23
57,23
58,23
67,23
89,23
90,23
91,23
93,23
7,22
10,22
17,22
18,22
23,22
29,22
31,22
41,22
46,22
50,22
51,22
52,22
53,22
62,22
67,22
87,22
88,22
89,22
90,22
91,22
93,22
0,24
12,24
23,24
26,24
41,24
52,24
58,24
60,24
67,24
87,24
89,24
90,24
91,24
93,24
12,25
18,25
19,25
31,25
41,25
59,25
60,25
88,25
98,25
12,19
15,19
16,19
25,19
27,19
34,19
60,19
99,19
19,27
61,27
96,27
98,27
34,20
43,20
56,20
61,20
96,20
0,42
10,42
15,42
33,42
41,42
58,42
79,42
80,42
82,42
91,42
92,42
94,42
4,16
19,16
77,16
82,16
97,16
99,16
3,41
7,41
18,41
22,41
23,41
24,41
25,41
31,41
33,41
42,41
55,41
57,41
77,41
78,41
79,41
88,41
2,17
3,17
7,17
10,17
18,17
21,17
22,17
32,17
46,17
50,17
51,17
53,17
55,17
86,17
87,17
88,17
91,17
2,18
3,18
7,18
17,18
22,18
23,18
25,18
31,18
41,18
50,18
51,18
52,18
55,18
57,18
78,18
79,18
87,18
88,18
89,18
90,18
92,18
-99,-99
73,20
98,20
9,86
13,86
24,86
27,86
46,86
82,86
84,86
85,86
94,86
95,86
13,26
24,26
27,26
45,26
46,26
80,26
82,26
93,26
29,49
30,49
32,49
47,49
48,49
50,49
59,49
61,49
62,49
3,18
7,18
17,18
19,18
47,18
50,18
62,18
64,18
70,18
72,18
97,18
5,9
11,9
24,9
86,9
95,9
26,45
53,45
10,50
18,50
19,50
32,50
33,50
48,50
49,50
61,50
62,50
64,50
4,47
12,47
17,47
18,47
28,47
30,47
49,47
55,47
56,47
58,47
64,47
71,47
99,47
15,43
35,43
36,43
38,43
40,43
42,43
44,43
52,43
76,43
77,43
92,43
1,6
2,6
4,6
7,6
17,6
31,6
59,6
65,6
70,6
4,32
7,32
25,32
29,32
48,32
49,32
50,32
72,32
89,32
96,32
6,59
7,59
12,59
17,59
30,59
48,59
49,59
55,59
61,59
62,59
89,59
32,48
49,48
50,48
56,48
57,48
58,48
59,48
60,48
65,48
89,48
96,48
15,44
16,44
23,44
24,44
40,44
43,44
52,44
92,44
34,42
35,42
39,42
43,42
75,42
77,42
90,42
91,42
13,82
14,82
26,82
27,82
46,82
80,82
81,82
86,82
93,82
13,85
21,85
27,85
46,85
81,85
83,85
84,85
86,85
95,85
3,7
4,7
6,7
17,7
18,7
19,7
22,7
32,7
33,7
59,7
60,7
61,7
70,7
71,7
89,7
0,25
17,25
21,25
24,25
29,25
32,25
57,25
69,25
78,25
79,25
87,25
89,25
9,24
25,24
26,24
44,24
79,24
86,24
94,24
95,24
14,84
66,84
78,84
79,84
83,84
85,84
86,84
13,83
14,83
27,83
46,83
79,83
81,83
84,83
85,83
15,81
27,81
46,81
66,81
76,81
79,81
18,62
82,81
83,81
19,62
85,81
22,62
49,62
50,62
57,62
59,62
64,62
70,62
97,62
31,23
41,23
44,23
75,23
77,23
91,23
7,61
17,61
19,61
22,61
49,61
50,61
59,61
60,61
63,61
70,61
71,61
73,61
3,8
10,8
33,8
54,8
63,8
73,8
74,8
90,8
7,60
48,60
55,60
56,60
57,60
58,60
61,60
63,60
71,60
96,60
97,60
99,60
5,79
13,79
14,79
24,79
25,79
66,79
76,79
77,79
78,79
81,79
83,79
84,79
26,80
82,80
92,80
93,80
94,80
0,29
25,29
32,29
49,29
55,29
87,29
88,29
89,29
3,63
8,63
60,63
61,63
71,63
96,63
97,63
18,64
19,64
47,64
50,64
62,64
70,64
72,64
73,64
74,64
97,64
0,69
12,69
21,69
25,69
55,69
56,69
58,69
68,69
87,69
88,69
99,69
36,34
38,34
41,34
42,34
51,34
73,34
12,68
21,68
54,68
55,68
56,68
67,68
69,68
88,68
99,68
8,54
20,54
51,54
57,54
68,54
70,54
72,54
96,54
97,54
12,57
21,57
22,57
25,57
48,57
54,57
58,57
60,57
62,57
96,57
0,55
12,55
17,55
21,55
29,55
47,55
58,55
59,55
60,55
65,55
68,55
69,55
87,55
88,55
1,56
2,56
4,56
12,56
21,56
28,56
47,56
48,56
58,56
60,56
65,56
68,56
69,56
71,56
99,56
3,33
7,33
8,33
10,33
50,33
51,33
71,33
73,33
97,33
0,28
1,28
4,28
30,28
31,28
47,28
56,28
71,28
87,28
89,28
99,28
2,58
4,58
12,58
21,58
47,58
48,58
55,58
56,58
57,58
60,58
65,58
69,58
71,58
87,58
96,58
99,58
1,30
2,30
4,30
28,30
47,30
49,30
59,30
71,30
96,30
99,30
36,35
37,35
40,35
42,35
43,35
98,35
34,36
35,36
37,36
38,36
40,36
43,36
73,36
74,36
98,36
0,31
1,31
2,31
6,31
23,31
28,31
71,31
78,31
92,31
34,38
36,38
39,38
43,38
38,39
41,39
42,39
51,39
91,39
35,37
36,37
40,37
90,37
98,37
35,40
36,40
37,40
41,40
43,40
44,40
52,40
90,40
98,40
14,76
15,76
16,76
41,76
43,76
66,76
75,76
77,76
78,76
79,76
81,76
23,41
34,41
39,41
40,41
52,41
76,41
77,41
90,41
91,41
98,41
1,67
5,67
17,67
21,67
68,67
88,67
14,77
15,77
16,77
23,77
41,77
42,77
43,77
66,77
76,77
78,77
79,77
16,75
23,75
42,75
66,75
76,75
91,75
-99,-99
38,6
39,6
44,6
45,6
62,6
14,8
15,8
41,8
42,8
50,8
84,8
85,8
86,8
87,8
88,8
89,8
90,8
6,7
20,7
29,7
33,7
41,7
48,7
49,7
62,7
69,7
83,7
8,84
9,84
41,84
46,84
48,84
49,84
50,84
58,84
70,84
83,84
86,84
8,86
9,86
26,86
41,86
42,86
50,86
58,86
70,86
84,86
87,86
88,86
89,86
8,85
26,85
47,85
48,85
57,85
7,83
20,83
25,83
46,83
48,83
58,83
70,83
84,83
8,89
9,89
15,89
28,89
42,89
50,89
73,89
86,89
87,89
88,89
95,89
99,89
4,26
47,26
48,26
50,26
82,26
85,26
86,26
8,88
9,88
15,88
16,88
34,88
42,88
50,88
86,88
89,88
91,88
96,88
8,90
14,90
28,90
32,90
36,90
37,90
51,90
57,90
71,90
72,90
92,90
93,90
97,90
8,15
14,15
16,15
34,15
42,15
50,15
63,15
72,15
87,15
88,15
89,15
95,15
96,15
30,27
36,27
37,27
52,27
63,27
92,27
95,27
96,27
1,98
32,98
52,98
53,98
93,98
94,98
5,67
11,67
43,67
65,67
66,67
68,67
77,67
79,67
8,50
9,50
15,50
26,50
41,50
42,50
58,50
70,50
84,50
86,50
88,50
89,50
1,53
52,53
59,53
71,53
93,53
94,53
98,53
61,11
67,11
68,11
79,11
80,11
4,14
8,14
15,14
30,14
32,14
34,14
42,14
51,14
87,14
90,14
7,48
91,14
93,14
97,14
20,48
25,48
26,48
33,48
41,48
47,48
58,48
82,48
83,48
84,48
85,48
33,46
45,46
49,46
57,46
70,46
83,46
84,46
3,94
28,94
32,94
51,94
53,94
54,94
64,94
72,94
74,94
97,94
98,94
2,96
9,96
15,96
16,96
21,96
27,96
52,96
88,96
91,96
92,96
99,96
14,91
16,91
34,91
52,91
58,91
87,91
88,91
95,91
96,91
0,97
1,97
3,97
14,97
28,97
32,97
37,97
51,97
59,97
74,97
90,97
93,97
94,97
95,97
2,92
9,92
16,92
27,92
28,92
32,92
36,92
37,92
42,92
52,92
59,92
71,92
87,92
90,92
96,92
99,92
15,95
16,95
27,95
28,95
37,95
71,95
74,95
87,95
89,95
91,95
93,95
97,95
99,95
2,16
15,16
52,16
60,16
71,16
88,16
91,16
92,16
95,16
96,16
99,16
10,17
18,17
19,17
22,17
73,17
75,17
77,17
2,99
16,99
21,99
28,99
43,99
54,99
73,99
87,99
89,99
92,99
95,99
96,99
10,19
17,19
18,19
21,19
22,19
35,19
64,19
77,19
78,19
5,65
10,65
18,65
43,65
66,65
67,65
75,65
77,65
79,65
10,18
17,18
19,18
21,18
22,18
35,18
43,18
59,18
64,18
65,18
71,18
73,18
75,18
77,18
78,18
6,20
7,20
25,20
33,20
41,20
48,20
69,20
70,20
83,20
0,21
18,21
19,21
22,21
43,21
54,21
75,21
77,21
78,21
96,21
99,21
11,68
38,68
44,68
67,68
76,68
79,68
80,68
0,2
16,2
43,2
60,2
92,2
96,2
99,2
17,22
18,22
19,22
21,22
54,22
75,22
77,22
78,22
6,38
23,38
24,38
25,38
29,38
39,38
68,38
69,38
38,23
39,23
40,23
55,23
56,23
81,23
35,3
74,3
76,3
79,3
80,3
94,3
97,3
6,45
33,45
46,45
47,45
49,45
13,40
23,40
31,40
70,45
82,45
55,40
56,40
29,24
38,24
26,47
33,47
45,47
48,47
57,47
82,47
85,47
5,12
6,39
23,39
25,39
29,39
38,39
55,39
17,10
18,10
19,10
64,10
65,10
75,10
77,10
78,10
0,30
1,30
14,30
27,30
28,30
32,30
37,30
74,30
7,49
45,49
46,49
70,49
84,49
1,93
9,93
14,93
37,93
42,93
51,93
53,93
59,93
71,93
90,93
95,93
97,93
98,93
7,41
8,41
20,41
48,41
50,41
84,41
86,41
31,13
40,13
14,51
28,51
32,51
36,51
37,51
59,51
71,51
72,51
90,51
93,51
94,51
97,51
-99,-99
12,34
16,34
17,34
25,34
38,34
42,34
55,34
68,34
83,34
88,34
93,34
0,35
9,35
22,35
24,35
33,35
36,35
42,35
53,35
58,35
68,35
80,35
81,35
82,35
85,35
86,35
87,35
88,35
0,33
9,33
22,33
35,33
54,33
55,33
69,33
80,33
81,33
85,33
89,33
23,26
25,26
27,26
56,26
58,26
60,26
72,26
75,26
76,26
83,26
87,26
88,26
11,48
20,48
23,48
46,48
52,48
74,48
28,30
29,30
31,30
64,30
65,30
66,30
93,30
96,30
97,30
5,70
18,70
19,70
51,70
72,70
73,70
28,31
29,31
30,31
64,31
66,31
69,31
71,31
78,31
79,31
83,31
94,31
96,31
97,31
98,31
11,49
20,49
44,49
45,49
51,49
73,49
99,49
2,25
3,25
6,25
23,25
26,25
34,25
42,25
53,25
54,25
76,25
81,25
83,25
30,28
31,28
61,28
63,28
64,28
67,28
79,28
90,28
93,28
96,28
97,28
98,28
22,24
35,24
57,24
58,24
68,24
72,24
75,24
80,24
81,24
85,24
3,27
8,27
26,27
56,27
59,27
60,27
61,27
76,27
83,27
87,27
88,27
90,27
92,27
93,27
96,27
97,27
8,29
14,29
15,29
30,29
31,29
61,29
62,29
66,29
78,29
92,29
95,29
97,29
18,71
31,71
72,71
79,71
16,72
18,72
24,72
26,72
42,72
57,72
58,72
68,72
70,72
71,72
79,72
11,50
13,50
19,50
20,50
44,50
45,50
51,50
73,50
99,50
0,54
21,54
23,54
25,54
33,54
52,54
53,54
0,53
11,53
21,53
22,53
23,53
25,53
32,53
35,53
36,53
46,53
52,53
54,53
6,51
11,51
13,51
19,51
